============================================================
data:
  name: electricity
  root_path: data/electricity
  data_path: electricity.csv
  data_kind: custom
  features: M
  target: OT
  freq: h
  n_vars: 321
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 16
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2023
device: cuda
project: vglg-tsf
run_name: electricity_vglg_nokd_h96_s2023
tag: kd_fix

============================================================
Loaded data | train=18221 val=2537 test=5165
Built model: metatsf_vglg | params=879,114
  epoch 1 batch 50/1138 loss=0.828790
  epoch 1 batch 100/1138 loss=0.644731
  epoch 1 batch 150/1138 loss=0.551902
  epoch 1 batch 200/1138 loss=0.493397
  epoch 1 batch 250/1138 loss=0.452881
  epoch 1 batch 300/1138 loss=0.423970
  epoch 1 batch 350/1138 loss=0.401462
  epoch 1 batch 400/1138 loss=0.383044
  epoch 1 batch 450/1138 loss=0.368520
  epoch 1 batch 500/1138 loss=0.355503
  epoch 1 batch 550/1138 loss=0.343992
  epoch 1 batch 600/1138 loss=0.334408
  epoch 1 batch 650/1138 loss=0.325416
  epoch 1 batch 700/1138 loss=0.317549
  epoch 1 batch 750/1138 loss=0.310141
  epoch 1 batch 800/1138 loss=0.303255
  epoch 1 batch 850/1138 loss=0.297378
  epoch 1 batch 900/1138 loss=0.291833
  epoch 1 batch 950/1138 loss=0.286907
  epoch 1 batch 1000/1138 loss=0.282704
  epoch 1 batch 1050/1138 loss=0.278609
  epoch 1 batch 1100/1138 loss=0.274943
Epoch 1 | train_loss=0.272278 val_mse=0.176860 val_mae=0.275303 (41.7s)
  Validation improved to 0.176860; saved checkpoint.
  epoch 2 batch 50/1138 loss=0.189295
  epoch 2 batch 100/1138 loss=0.188714
  epoch 2 batch 150/1138 loss=0.188075
  epoch 2 batch 200/1138 loss=0.186479
  epoch 2 batch 250/1138 loss=0.185104
  epoch 2 batch 300/1138 loss=0.184212
  epoch 2 batch 350/1138 loss=0.184080
  epoch 2 batch 400/1138 loss=0.183658
  epoch 2 batch 450/1138 loss=0.182818
  epoch 2 batch 500/1138 loss=0.181955
  epoch 2 batch 550/1138 loss=0.180883
  epoch 2 batch 600/1138 loss=0.180165
  epoch 2 batch 650/1138 loss=0.179505
  epoch 2 batch 700/1138 loss=0.178858
  epoch 2 batch 750/1138 loss=0.178486
  epoch 2 batch 800/1138 loss=0.177770
  epoch 2 batch 850/1138 loss=0.177033
  epoch 2 batch 900/1138 loss=0.176481
  epoch 2 batch 950/1138 loss=0.175749
  epoch 2 batch 1000/1138 loss=0.175046
  epoch 2 batch 1050/1138 loss=0.174427
  epoch 2 batch 1100/1138 loss=0.173651
Epoch 2 | train_loss=0.173351 val_mse=0.156555 val_mae=0.257649 (48.9s)
  Validation improved to 0.156555; saved checkpoint.
  epoch 3 batch 50/1138 loss=0.162658
  epoch 3 batch 100/1138 loss=0.162634
  epoch 3 batch 150/1138 loss=0.161525
  epoch 3 batch 200/1138 loss=0.160633
  epoch 3 batch 250/1138 loss=0.160040
  epoch 3 batch 300/1138 loss=0.159867
  epoch 3 batch 350/1138 loss=0.159530
  epoch 3 batch 400/1138 loss=0.159216
  epoch 3 batch 450/1138 loss=0.158778
  epoch 3 batch 500/1138 loss=0.158449
  epoch 3 batch 550/1138 loss=0.158124
  epoch 3 batch 600/1138 loss=0.157779
  epoch 3 batch 650/1138 loss=0.157588
  epoch 3 batch 700/1138 loss=0.157515
  epoch 3 batch 750/1138 loss=0.157610
  epoch 3 batch 800/1138 loss=0.157348
  epoch 3 batch 850/1138 loss=0.156830
  epoch 3 batch 900/1138 loss=0.156541
  epoch 3 batch 950/1138 loss=0.156244
