============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: fixed_0.5
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_fixed_gate

============================================================
Loaded data | train=36072 val=4551 test=9820
Built model: metatsf_vglg | params=114,810
  epoch 1 batch 50/1127 loss=0.921508
  epoch 1 batch 100/1127 loss=0.891503
  epoch 1 batch 150/1127 loss=0.873622
  epoch 1 batch 200/1127 loss=0.849905
  epoch 1 batch 250/1127 loss=0.831879
  epoch 1 batch 300/1127 loss=0.822606
  epoch 1 batch 350/1127 loss=0.811303
  epoch 1 batch 400/1127 loss=0.798692
  epoch 1 batch 450/1127 loss=0.790417
  epoch 1 batch 500/1127 loss=0.785290
  epoch 1 batch 550/1127 loss=0.780318
  epoch 1 batch 600/1127 loss=0.773188
  epoch 1 batch 650/1127 loss=0.768005
  epoch 1 batch 700/1127 loss=0.763764
  epoch 1 batch 750/1127 loss=0.759887
  epoch 1 batch 800/1127 loss=0.755960
  epoch 1 batch 850/1127 loss=0.753142
  epoch 1 batch 900/1127 loss=0.751017
  epoch 1 batch 950/1127 loss=0.747658
  epoch 1 batch 1000/1127 loss=0.744572
  epoch 1 batch 1050/1127 loss=0.742052
  epoch 1 batch 1100/1127 loss=0.739350
Epoch 1 | train_loss=0.738329 val_mse=0.720836 val_mae=0.477417 (10.1s)
  Validation improved to 0.720836; saved checkpoint.
  epoch 2 batch 50/1127 loss=0.689135
  epoch 2 batch 100/1127 loss=0.674757
  epoch 2 batch 150/1127 loss=0.677472
  epoch 2 batch 200/1127 loss=0.674600
  epoch 2 batch 250/1127 loss=0.673138
  epoch 2 batch 300/1127 loss=0.675899
