============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: fixed_0.5
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_fixed_gate

============================================================
Loaded data | train=36696 val=5175 test=10444
Built model: metatsf_vglg | params=34,314
  epoch 1 batch 50/1146 loss=0.744334
  epoch 1 batch 100/1146 loss=0.667816
  epoch 1 batch 150/1146 loss=0.642569
  epoch 1 batch 200/1146 loss=0.627092
  epoch 1 batch 250/1146 loss=0.613731
  epoch 1 batch 300/1146 loss=0.603917
  epoch 1 batch 350/1146 loss=0.588171
  epoch 1 batch 400/1146 loss=0.585205
  epoch 1 batch 450/1146 loss=0.578292
  epoch 1 batch 500/1146 loss=0.572290
  epoch 1 batch 550/1146 loss=0.564493
  epoch 1 batch 600/1146 loss=0.564005
  epoch 1 batch 650/1146 loss=0.561145
  epoch 1 batch 700/1146 loss=0.555973
  epoch 1 batch 750/1146 loss=0.550699
  epoch 1 batch 800/1146 loss=0.544066
  epoch 1 batch 850/1146 loss=0.540126
  epoch 1 batch 900/1146 loss=0.540184
  epoch 1 batch 950/1146 loss=0.533751
  epoch 1 batch 1000/1146 loss=0.530615
  epoch 1 batch 1050/1146 loss=0.528814
  epoch 1 batch 1100/1146 loss=0.528215
Epoch 1 | train_loss=0.526388 val_mse=0.430464 val_mae=0.296513 (8.8s)
  Validation improved to 0.430464; saved checkpoint.
  epoch 2 batch 50/1146 loss=0.446339
  epoch 2 batch 100/1146 loss=0.445963
  epoch 2 batch 150/1146 loss=0.436707
  epoch 2 batch 200/1146 loss=0.454066
  epoch 2 batch 250/1146 loss=0.463115
  epoch 2 batch 300/1146 loss=0.457699
  epoch 2 batch 350/1146 loss=0.453375
  epoch 2 batch 400/1146 loss=0.453266
  epoch 2 batch 450/1146 loss=0.451880
  epoch 2 batch 500/1146 loss=0.450136
  epoch 2 batch 550/1146 loss=0.455386
  epoch 2 batch 600/1146 loss=0.452962
  epoch 2 batch 650/1146 loss=0.455127
  epoch 2 batch 700/1146 loss=0.456034
  epoch 2 batch 750/1146 loss=0.453924
  epoch 2 batch 800/1146 loss=0.454870
  epoch 2 batch 850/1146 loss=0.454060
  epoch 2 batch 900/1146 loss=0.454283
  epoch 2 batch 950/1146 loss=0.452633
  epoch 2 batch 1000/1146 loss=0.450299
  epoch 2 batch 1050/1146 loss=0.447862
  epoch 2 batch 1100/1146 loss=0.446515
Epoch 2 | train_loss=0.445154 val_mse=0.407664 val_mae=0.280542 (8.3s)
  Validation improved to 0.407664; saved checkpoint.
  epoch 3 batch 50/1146 loss=0.455974
  epoch 3 batch 100/1146 loss=0.462505
  epoch 3 batch 150/1146 loss=0.441696
  epoch 3 batch 200/1146 loss=0.429444
  epoch 3 batch 250/1146 loss=0.446475
  epoch 3 batch 300/1146 loss=0.447750
  epoch 3 batch 350/1146 loss=0.450194
  epoch 3 batch 400/1146 loss=0.445830
  epoch 3 batch 450/1146 loss=0.437735
  epoch 3 batch 500/1146 loss=0.440552
  epoch 3 batch 550/1146 loss=0.438262
  epoch 3 batch 600/1146 loss=0.432435
  epoch 3 batch 650/1146 loss=0.432696
  epoch 3 batch 700/1146 loss=0.429688
  epoch 3 batch 750/1146 loss=0.428721
  epoch 3 batch 800/1146 loss=0.425048
  epoch 3 batch 850/1146 loss=0.424466
  epoch 3 batch 900/1146 loss=0.420249
  epoch 3 batch 950/1146 loss=0.421318
  epoch 3 batch 1000/1146 loss=0.423162
  epoch 3 batch 1050/1146 loss=0.425081
  epoch 3 batch 1100/1146 loss=0.425729
Epoch 3 | train_loss=0.427907 val_mse=0.403611 val_mae=0.277543 (8.3s)
  Validation improved to 0.403611; saved checkpoint.
  epoch 4 batch 50/1146 loss=0.421312
  epoch 4 batch 100/1146 loss=0.463536
  epoch 4 batch 150/1146 loss=0.441080
  epoch 4 batch 200/1146 loss=0.420157
  epoch 4 batch 250/1146 loss=0.412720
  epoch 4 batch 300/1146 loss=0.409595
  epoch 4 batch 350/1146 loss=0.409262
