============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: fixed_0.0
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_global_only

============================================================
Loaded data | train=36456 val=4935 test=10204
Built model: metatsf_vglg | params=65,274
  epoch 1 batch 50/1139 loss=0.869545
  epoch 1 batch 100/1139 loss=0.832252
  epoch 1 batch 150/1139 loss=0.807586
  epoch 1 batch 200/1139 loss=0.778291
  epoch 1 batch 250/1139 loss=0.749381
  epoch 1 batch 300/1139 loss=0.739183
  epoch 1 batch 350/1139 loss=0.731055
  epoch 1 batch 400/1139 loss=0.719029
  epoch 1 batch 450/1139 loss=0.711311
  epoch 1 batch 500/1139 loss=0.707041
  epoch 1 batch 550/1139 loss=0.698356
  epoch 1 batch 600/1139 loss=0.692310
  epoch 1 batch 650/1139 loss=0.687316
  epoch 1 batch 700/1139 loss=0.681982
  epoch 1 batch 750/1139 loss=0.678647
  epoch 1 batch 800/1139 loss=0.674813
  epoch 1 batch 850/1139 loss=0.671552
  epoch 1 batch 900/1139 loss=0.667286
  epoch 1 batch 950/1139 loss=0.663411
  epoch 1 batch 1000/1139 loss=0.660683
  epoch 1 batch 1050/1139 loss=0.657465
  epoch 1 batch 1100/1139 loss=0.655967
Epoch 1 | train_loss=0.655150 val_mse=0.595748 val_mae=0.397305 (7.9s)
