============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 15
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_kernel_15

============================================================
Loaded data | train=36456 val=4935 test=10204
Built model: metatsf_vglg | params=64,602
  epoch 1 batch 50/1139 loss=0.867482
  epoch 1 batch 100/1139 loss=0.834748
  epoch 1 batch 150/1139 loss=0.799949
  epoch 1 batch 200/1139 loss=0.775776
  epoch 1 batch 250/1139 loss=0.763942
  epoch 1 batch 300/1139 loss=0.744352
  epoch 1 batch 350/1139 loss=0.731120
  epoch 1 batch 400/1139 loss=0.722469
  epoch 1 batch 450/1139 loss=0.713605
  epoch 1 batch 500/1139 loss=0.708080
  epoch 1 batch 550/1139 loss=0.701909
  epoch 1 batch 600/1139 loss=0.693957
  epoch 1 batch 650/1139 loss=0.689692
  epoch 1 batch 700/1139 loss=0.688106
  epoch 1 batch 750/1139 loss=0.683637
  epoch 1 batch 800/1139 loss=0.679012
  epoch 1 batch 850/1139 loss=0.675635
  epoch 1 batch 900/1139 loss=0.672575
  epoch 1 batch 950/1139 loss=0.668055
  epoch 1 batch 1000/1139 loss=0.664563
  epoch 1 batch 1050/1139 loss=0.661301
  epoch 1 batch 1100/1139 loss=0.659240
Epoch 1 | train_loss=0.657111 val_mse=0.599383 val_mae=0.399471 (11.8s)
  Validation improved to 0.599383; saved checkpoint.
  epoch 2 batch 50/1139 loss=0.591593
  epoch 2 batch 100/1139 loss=0.603073
  epoch 2 batch 150/1139 loss=0.599316
  epoch 2 batch 200/1139 loss=0.592051
  epoch 2 batch 250/1139 loss=0.588033
  epoch 2 batch 300/1139 loss=0.585510
  epoch 2 batch 350/1139 loss=0.587685
  epoch 2 batch 400/1139 loss=0.585801
  epoch 2 batch 450/1139 loss=0.589594
  epoch 2 batch 500/1139 loss=0.589011
  epoch 2 batch 550/1139 loss=0.585117
  epoch 2 batch 600/1139 loss=0.586355
  epoch 2 batch 650/1139 loss=0.588665
  epoch 2 batch 700/1139 loss=0.588544
  epoch 2 batch 750/1139 loss=0.589143
  epoch 2 batch 800/1139 loss=0.590121
  epoch 2 batch 850/1139 loss=0.589450
  epoch 2 batch 900/1139 loss=0.591785
  epoch 2 batch 950/1139 loss=0.589929
  epoch 2 batch 1000/1139 loss=0.588698
  epoch 2 batch 1050/1139 loss=0.587731
  epoch 2 batch 1100/1139 loss=0.585676
Epoch 2 | train_loss=0.585530 val_mse=0.573173 val_mae=0.384512 (11.2s)
  Validation improved to 0.573173; saved checkpoint.
  epoch 3 batch 50/1139 loss=0.547443
  epoch 3 batch 100/1139 loss=0.563248
  epoch 3 batch 150/1139 loss=0.572904
  epoch 3 batch 200/1139 loss=0.578313
  epoch 3 batch 250/1139 loss=0.583737
  epoch 3 batch 300/1139 loss=0.580096
  epoch 3 batch 350/1139 loss=0.577789
  epoch 3 batch 400/1139 loss=0.573659
  epoch 3 batch 450/1139 loss=0.572043
  epoch 3 batch 500/1139 loss=0.571050
  epoch 3 batch 550/1139 loss=0.570962
  epoch 3 batch 600/1139 loss=0.573979
  epoch 3 batch 650/1139 loss=0.571715
  epoch 3 batch 700/1139 loss=0.569612
  epoch 3 batch 750/1139 loss=0.568965
  epoch 3 batch 800/1139 loss=0.569497
  epoch 3 batch 850/1139 loss=0.570354
  epoch 3 batch 900/1139 loss=0.567048
  epoch 3 batch 950/1139 loss=0.565863
  epoch 3 batch 1000/1139 loss=0.565562
  epoch 3 batch 1050/1139 loss=0.567335
  epoch 3 batch 1100/1139 loss=0.567484
Epoch 3 | train_loss=0.566591 val_mse=0.567147 val_mae=0.381441 (11.0s)
  Validation improved to 0.567147; saved checkpoint.
  epoch 4 batch 50/1139 loss=0.571290
  epoch 4 batch 100/1139 loss=0.556582
  epoch 4 batch 150/1139 loss=0.549424
  epoch 4 batch 200/1139 loss=0.549238
  epoch 4 batch 250/1139 loss=0.553877
  epoch 4 batch 300/1139 loss=0.555598
  epoch 4 batch 350/1139 loss=0.562449
