============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 15
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_kernel_15

============================================================
Loaded data | train=36072 val=4551 test=9820
Built model: metatsf_vglg | params=114,138
  epoch 1 batch 50/1127 loss=0.903534
  epoch 1 batch 100/1127 loss=0.887171
  epoch 1 batch 150/1127 loss=0.849026
  epoch 1 batch 200/1127 loss=0.835757
  epoch 1 batch 250/1127 loss=0.821486
  epoch 1 batch 300/1127 loss=0.806687
  epoch 1 batch 350/1127 loss=0.799375
  epoch 1 batch 400/1127 loss=0.789199
  epoch 1 batch 450/1127 loss=0.781834
  epoch 1 batch 500/1127 loss=0.776435
  epoch 1 batch 550/1127 loss=0.772556
  epoch 1 batch 600/1127 loss=0.769243
  epoch 1 batch 650/1127 loss=0.761951
  epoch 1 batch 700/1127 loss=0.758746
  epoch 1 batch 750/1127 loss=0.754611
  epoch 1 batch 800/1127 loss=0.750303
  epoch 1 batch 850/1127 loss=0.748695
  epoch 1 batch 900/1127 loss=0.744681
  epoch 1 batch 950/1127 loss=0.741355
  epoch 1 batch 1000/1127 loss=0.739713
  epoch 1 batch 1050/1127 loss=0.736813
  epoch 1 batch 1100/1127 loss=0.734074
Epoch 1 | train_loss=0.732815 val_mse=0.718622 val_mae=0.476084 (12.4s)
  Validation improved to 0.718622; saved checkpoint.
  epoch 2 batch 50/1127 loss=0.704002
  epoch 2 batch 100/1127 loss=0.690209
  epoch 2 batch 150/1127 loss=0.687115
  epoch 2 batch 200/1127 loss=0.678553
  epoch 2 batch 250/1127 loss=0.671895
  epoch 2 batch 300/1127 loss=0.667790
  epoch 2 batch 350/1127 loss=0.667417
  epoch 2 batch 400/1127 loss=0.667351
  epoch 2 batch 450/1127 loss=0.670930
  epoch 2 batch 500/1127 loss=0.671420
