============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 15
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2023
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_kernel_15

============================================================
Loaded data | train=36696 val=5175 test=10444
Built model: metatsf_vglg | params=33,642
  epoch 1 batch 50/1146 loss=0.691071
  epoch 1 batch 100/1146 loss=0.718756
  epoch 1 batch 150/1146 loss=0.667714
  epoch 1 batch 200/1146 loss=0.655412
  epoch 1 batch 250/1146 loss=0.636406
  epoch 1 batch 300/1146 loss=0.623384
  epoch 1 batch 350/1146 loss=0.609899
  epoch 1 batch 400/1146 loss=0.597123
  epoch 1 batch 450/1146 loss=0.584208
  epoch 1 batch 500/1146 loss=0.572810
  epoch 1 batch 550/1146 loss=0.563026
  epoch 1 batch 600/1146 loss=0.553013
  epoch 1 batch 650/1146 loss=0.554059
  epoch 1 batch 700/1146 loss=0.547785
  epoch 1 batch 750/1146 loss=0.546876
  epoch 1 batch 800/1146 loss=0.540798
  epoch 1 batch 850/1146 loss=0.532890
  epoch 1 batch 900/1146 loss=0.530210
  epoch 1 batch 950/1146 loss=0.526536
  epoch 1 batch 1000/1146 loss=0.524559
  epoch 1 batch 1050/1146 loss=0.520328
  epoch 1 batch 1100/1146 loss=0.515824
Epoch 1 | train_loss=0.514830 val_mse=0.433188 val_mae=0.299213 (11.6s)
  Validation improved to 0.433188; saved checkpoint.
  epoch 2 batch 50/1146 loss=0.519044
  epoch 2 batch 100/1146 loss=0.500398
  epoch 2 batch 150/1146 loss=0.487288
  epoch 2 batch 200/1146 loss=0.469468
  epoch 2 batch 250/1146 loss=0.470197
  epoch 2 batch 300/1146 loss=0.470965
  epoch 2 batch 350/1146 loss=0.464269
  epoch 2 batch 400/1146 loss=0.465111
  epoch 2 batch 450/1146 loss=0.459432
  epoch 2 batch 500/1146 loss=0.468255
  epoch 2 batch 550/1146 loss=0.465380
  epoch 2 batch 600/1146 loss=0.460673
  epoch 2 batch 650/1146 loss=0.453004
  epoch 2 batch 700/1146 loss=0.450445
  epoch 2 batch 750/1146 loss=0.446512
  epoch 2 batch 800/1146 loss=0.442472
  epoch 2 batch 850/1146 loss=0.441875
  epoch 2 batch 900/1146 loss=0.442202
  epoch 2 batch 950/1146 loss=0.441700
  epoch 2 batch 1000/1146 loss=0.443630
  epoch 2 batch 1050/1146 loss=0.443746
  epoch 2 batch 1100/1146 loss=0.441471
Epoch 2 | train_loss=0.444025 val_mse=0.410677 val_mae=0.284026 (10.9s)
  Validation improved to 0.410677; saved checkpoint.
  epoch 3 batch 50/1146 loss=0.425948
  epoch 3 batch 100/1146 loss=0.440382
  epoch 3 batch 150/1146 loss=0.449770
  epoch 3 batch 200/1146 loss=0.441250
  epoch 3 batch 250/1146 loss=0.444134
  epoch 3 batch 300/1146 loss=0.444952
  epoch 3 batch 350/1146 loss=0.440838
  epoch 3 batch 400/1146 loss=0.446309
  epoch 3 batch 450/1146 loss=0.446567
  epoch 3 batch 500/1146 loss=0.441175
  epoch 3 batch 550/1146 loss=0.440464
  epoch 3 batch 600/1146 loss=0.438696
  epoch 3 batch 650/1146 loss=0.435411
  epoch 3 batch 700/1146 loss=0.432989
  epoch 3 batch 750/1146 loss=0.433497
  epoch 3 batch 800/1146 loss=0.433336
  epoch 3 batch 850/1146 loss=0.431423
  epoch 3 batch 900/1146 loss=0.431324
  epoch 3 batch 950/1146 loss=0.428277
  epoch 3 batch 1000/1146 loss=0.428024
  epoch 3 batch 1050/1146 loss=0.426630
  epoch 3 batch 1100/1146 loss=0.425605
Epoch 3 | train_loss=0.426896 val_mse=0.404201 val_mae=0.278402 (10.8s)
  Validation improved to 0.404201; saved checkpoint.
  epoch 4 batch 50/1146 loss=0.435012
  epoch 4 batch 100/1146 loss=0.416136
  epoch 4 batch 150/1146 loss=0.441613
  epoch 4 batch 200/1146 loss=0.451466
  epoch 4 batch 250/1146 loss=0.444384
  epoch 4 batch 300/1146 loss=0.435494
  epoch 4 batch 350/1146 loss=0.442320
  epoch 4 batch 400/1146 loss=0.440993
  epoch 4 batch 450/1146 loss=0.434585
  epoch 4 batch 500/1146 loss=0.436940
  epoch 4 batch 550/1146 loss=0.435535
  epoch 4 batch 600/1146 loss=0.436257
  epoch 4 batch 650/1146 loss=0.432973
  epoch 4 batch 700/1146 loss=0.431069
  epoch 4 batch 750/1146 loss=0.430933
  epoch 4 batch 800/1146 loss=0.432007
  epoch 4 batch 850/1146 loss=0.430054
  epoch 4 batch 900/1146 loss=0.432065
  epoch 4 batch 950/1146 loss=0.430184
  epoch 4 batch 1000/1146 loss=0.430238
  epoch 4 batch 1050/1146 loss=0.427733
  epoch 4 batch 1100/1146 loss=0.424420
Epoch 4 | train_loss=0.422042 val_mse=0.403132 val_mae=0.277859 (10.9s)
  Validation improved to 0.403132; saved checkpoint.
  epoch 5 batch 50/1146 loss=0.405114
  epoch 5 batch 100/1146 loss=0.411954
  epoch 5 batch 150/1146 loss=0.425176
  epoch 5 batch 200/1146 loss=0.415603
  epoch 5 batch 250/1146 loss=0.407649
  epoch 5 batch 300/1146 loss=0.401769
  epoch 5 batch 350/1146 loss=0.406316
  epoch 5 batch 400/1146 loss=0.411761
  epoch 5 batch 450/1146 loss=0.411839
  epoch 5 batch 500/1146 loss=0.409874
  epoch 5 batch 550/1146 loss=0.408475
  epoch 5 batch 600/1146 loss=0.418482
  epoch 5 batch 650/1146 loss=0.417771
  epoch 5 batch 700/1146 loss=0.418712
  epoch 5 batch 750/1146 loss=0.418266
  epoch 5 batch 800/1146 loss=0.420433
  epoch 5 batch 850/1146 loss=0.419140
  epoch 5 batch 900/1146 loss=0.417888
  epoch 5 batch 950/1146 loss=0.416871
  epoch 5 batch 1000/1146 loss=0.415165
  epoch 5 batch 1050/1146 loss=0.417932
  epoch 5 batch 1100/1146 loss=0.421188
