============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_mlp
  type: mlp
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: mlp
    hidden_mult: 2
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.0005
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned3

============================================================
Loaded data | train=34129 val=11185 test=11185
Built model: metatsf_mlp | params=188,104
  epoch 1 batch 50/1066 loss=0.467501
  epoch 1 batch 100/1066 loss=0.446992
  epoch 1 batch 150/1066 loss=0.436423
  epoch 1 batch 200/1066 loss=0.428193
  epoch 1 batch 250/1066 loss=0.422246
  epoch 1 batch 300/1066 loss=0.416950
  epoch 1 batch 350/1066 loss=0.414757
  epoch 1 batch 400/1066 loss=0.411144
  epoch 1 batch 450/1066 loss=0.409338
  epoch 1 batch 500/1066 loss=0.408440
  epoch 1 batch 550/1066 loss=0.407459
  epoch 1 batch 600/1066 loss=0.405403
  epoch 1 batch 650/1066 loss=0.404568
  epoch 1 batch 700/1066 loss=0.402715
  epoch 1 batch 750/1066 loss=0.401879
  epoch 1 batch 800/1066 loss=0.400312
  epoch 1 batch 850/1066 loss=0.399118
  epoch 1 batch 900/1066 loss=0.398563
  epoch 1 batch 950/1066 loss=0.397633
  epoch 1 batch 1000/1066 loss=0.396938
  epoch 1 batch 1050/1066 loss=0.396197
Epoch 1 | train_loss=0.395894 val_mse=0.663201 val_mae=0.537082 (16.0s)
  Validation improved to 0.663201; saved checkpoint.
  epoch 2 batch 50/1066 loss=0.389817
