============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_attn
  type: transformer
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: attn
    n_heads: 4
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.0005
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned3

============================================================
Loaded data | train=36456 val=4935 test=10204
Built model: metatsf_attn | params=191,720
  epoch 1 batch 50/1139 loss=0.729178
  epoch 1 batch 100/1139 loss=0.670429
  epoch 1 batch 150/1139 loss=0.641831
  epoch 1 batch 200/1139 loss=0.619026
  epoch 1 batch 250/1139 loss=0.608899
  epoch 1 batch 300/1139 loss=0.617513
  epoch 1 batch 350/1139 loss=0.612518
  epoch 1 batch 400/1139 loss=0.609719
  epoch 1 batch 450/1139 loss=0.604417
  epoch 1 batch 500/1139 loss=0.598640
  epoch 1 batch 550/1139 loss=0.594691
  epoch 1 batch 600/1139 loss=0.590238
  epoch 1 batch 650/1139 loss=0.587371
  epoch 1 batch 700/1139 loss=0.585476
  epoch 1 batch 750/1139 loss=0.583756
  epoch 1 batch 800/1139 loss=0.581304
  epoch 1 batch 850/1139 loss=0.580067
  epoch 1 batch 900/1139 loss=0.579609
  epoch 1 batch 950/1139 loss=0.576403
  epoch 1 batch 1000/1139 loss=0.573869
  epoch 1 batch 1050/1139 loss=0.571795
  epoch 1 batch 1100/1139 loss=0.570639
Epoch 1 | train_loss=0.571425 val_mse=0.557891 val_mae=0.375352 (17.7s)
  Validation improved to 0.557891; saved checkpoint.
  epoch 2 batch 50/1139 loss=0.538745
  epoch 2 batch 100/1139 loss=0.528775
  epoch 2 batch 150/1139 loss=0.530005
  epoch 2 batch 200/1139 loss=0.535275
  epoch 2 batch 250/1139 loss=0.541370
  epoch 2 batch 300/1139 loss=0.544387
  epoch 2 batch 350/1139 loss=0.544026
  epoch 2 batch 400/1139 loss=0.540634
  epoch 2 batch 450/1139 loss=0.538611
  epoch 2 batch 500/1139 loss=0.535036
  epoch 2 batch 550/1139 loss=0.534615
  epoch 2 batch 600/1139 loss=0.537097
  epoch 2 batch 650/1139 loss=0.538002
  epoch 2 batch 700/1139 loss=0.537409
  epoch 2 batch 750/1139 loss=0.537251
  epoch 2 batch 800/1139 loss=0.536809
  epoch 2 batch 850/1139 loss=0.537583
  epoch 2 batch 900/1139 loss=0.535817
  epoch 2 batch 950/1139 loss=0.533375
  epoch 2 batch 1000/1139 loss=0.532514
  epoch 2 batch 1050/1139 loss=0.532330
  epoch 2 batch 1100/1139 loss=0.532314
Epoch 2 | train_loss=0.533161 val_mse=0.552986 val_mae=0.377189 (17.0s)
  Validation improved to 0.552986; saved checkpoint.
  epoch 3 batch 50/1139 loss=0.545865
  epoch 3 batch 100/1139 loss=0.531094
  epoch 3 batch 150/1139 loss=0.519419
  epoch 3 batch 200/1139 loss=0.524712
  epoch 3 batch 250/1139 loss=0.527192
  epoch 3 batch 300/1139 loss=0.522252
  epoch 3 batch 350/1139 loss=0.523742
  epoch 3 batch 400/1139 loss=0.523606
  epoch 3 batch 450/1139 loss=0.524500
  epoch 3 batch 500/1139 loss=0.521313
