============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_conv
  type: cnn
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: conv
    kernel_size: 31
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.0005
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned3

============================================================
Loaded data | train=34129 val=11185 test=11185
Built model: metatsf_conv | params=56,824
  epoch 1 batch 50/1066 loss=0.474216
  epoch 1 batch 100/1066 loss=0.451887
  epoch 1 batch 150/1066 loss=0.438981
  epoch 1 batch 200/1066 loss=0.432329
  epoch 1 batch 250/1066 loss=0.426887
  epoch 1 batch 300/1066 loss=0.424751
  epoch 1 batch 350/1066 loss=0.423118
  epoch 1 batch 400/1066 loss=0.418843
  epoch 1 batch 450/1066 loss=0.416487
  epoch 1 batch 500/1066 loss=0.414481
  epoch 1 batch 550/1066 loss=0.411107
  epoch 1 batch 600/1066 loss=0.407954
  epoch 1 batch 650/1066 loss=0.406256
  epoch 1 batch 700/1066 loss=0.404236
  epoch 1 batch 750/1066 loss=0.402804
  epoch 1 batch 800/1066 loss=0.401375
  epoch 1 batch 850/1066 loss=0.399866
  epoch 1 batch 900/1066 loss=0.398741
  epoch 1 batch 950/1066 loss=0.398063
  epoch 1 batch 1000/1066 loss=0.397378
  epoch 1 batch 1050/1066 loss=0.396067
Epoch 1 | train_loss=0.395738 val_mse=0.664817 val_mae=0.539940 (13.8s)
  Validation improved to 0.664817; saved checkpoint.
  epoch 2 batch 50/1066 loss=0.381633
