============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_conv
  type: cnn
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: conv
    kernel_size: 31
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.0001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned3

============================================================
Loaded data | train=33745 val=10801 test=10801
Built model: metatsf_conv | params=106,360
  epoch 1 batch 50/1054 loss=0.534386
  epoch 1 batch 100/1054 loss=0.512654
  epoch 1 batch 150/1054 loss=0.505130
  epoch 1 batch 200/1054 loss=0.497560
  epoch 1 batch 250/1054 loss=0.492362
  epoch 1 batch 300/1054 loss=0.491018
  epoch 1 batch 350/1054 loss=0.488947
  epoch 1 batch 400/1054 loss=0.485400
  epoch 1 batch 450/1054 loss=0.482986
  epoch 1 batch 500/1054 loss=0.481113
  epoch 1 batch 550/1054 loss=0.480045
  epoch 1 batch 600/1054 loss=0.478527
  epoch 1 batch 650/1054 loss=0.476489
  epoch 1 batch 700/1054 loss=0.474242
  epoch 1 batch 750/1054 loss=0.473949
  epoch 1 batch 800/1054 loss=0.472856
  epoch 1 batch 850/1054 loss=0.471329
  epoch 1 batch 900/1054 loss=0.470459
  epoch 1 batch 950/1054 loss=0.469204
  epoch 1 batch 1000/1054 loss=0.468582
  epoch 1 batch 1050/1054 loss=0.466589
Epoch 1 | train_loss=0.466557 val_mse=0.967328 val_mae=0.648392 (16.5s)
  Validation improved to 0.967328; saved checkpoint.
  epoch 2 batch 50/1054 loss=0.430185
  epoch 2 batch 100/1054 loss=0.443241
  epoch 2 batch 150/1054 loss=0.443371
  epoch 2 batch 200/1054 loss=0.443995
  epoch 2 batch 250/1054 loss=0.444883
  epoch 2 batch 300/1054 loss=0.444083
  epoch 2 batch 350/1054 loss=0.443792
  epoch 2 batch 400/1054 loss=0.443317
  epoch 2 batch 450/1054 loss=0.442920
  epoch 2 batch 500/1054 loss=0.442892
  epoch 2 batch 550/1054 loss=0.442336
  epoch 2 batch 600/1054 loss=0.441633
  epoch 2 batch 650/1054 loss=0.441595
  epoch 2 batch 700/1054 loss=0.441134
  epoch 2 batch 750/1054 loss=0.441087
  epoch 2 batch 800/1054 loss=0.440800
  epoch 2 batch 850/1054 loss=0.440743
  epoch 2 batch 900/1054 loss=0.440555
  epoch 2 batch 950/1054 loss=0.440385
  epoch 2 batch 1000/1054 loss=0.440206
  epoch 2 batch 1050/1054 loss=0.440414
Epoch 2 | train_loss=0.440469 val_mse=0.970590 val_mae=0.649692 (15.8s)
  EarlyStopping: 1/8
  epoch 3 batch 50/1054 loss=0.435630
  epoch 3 batch 100/1054 loss=0.434149
  epoch 3 batch 150/1054 loss=0.439049
  epoch 3 batch 200/1054 loss=0.439474
  epoch 3 batch 250/1054 loss=0.438872
  epoch 3 batch 300/1054 loss=0.436264
  epoch 3 batch 350/1054 loss=0.435650
  epoch 3 batch 400/1054 loss=0.435520
  epoch 3 batch 450/1054 loss=0.435276
  epoch 3 batch 500/1054 loss=0.435142
  epoch 3 batch 550/1054 loss=0.434654
  epoch 3 batch 600/1054 loss=0.434227
  epoch 3 batch 650/1054 loss=0.434388
  epoch 3 batch 700/1054 loss=0.433676
  epoch 3 batch 750/1054 loss=0.434041
  epoch 3 batch 800/1054 loss=0.433668
  epoch 3 batch 850/1054 loss=0.433883
  epoch 3 batch 900/1054 loss=0.434485
  epoch 3 batch 950/1054 loss=0.434420
  epoch 3 batch 1000/1054 loss=0.434668
  epoch 3 batch 1050/1054 loss=0.434740
Epoch 3 | train_loss=0.434805 val_mse=0.969806 val_mae=0.648413 (16.1s)
  EarlyStopping: 2/8
  epoch 4 batch 50/1054 loss=0.424233
  epoch 4 batch 100/1054 loss=0.430478
  epoch 4 batch 150/1054 loss=0.429402
  epoch 4 batch 200/1054 loss=0.428838
  epoch 4 batch 250/1054 loss=0.430559
  epoch 4 batch 300/1054 loss=0.429797
  epoch 4 batch 350/1054 loss=0.430238
  epoch 4 batch 400/1054 loss=0.429824
  epoch 4 batch 450/1054 loss=0.429941
  epoch 4 batch 500/1054 loss=0.429723
  epoch 4 batch 550/1054 loss=0.429801
  epoch 4 batch 600/1054 loss=0.430540
  epoch 4 batch 650/1054 loss=0.430105
  epoch 4 batch 700/1054 loss=0.430309
  epoch 4 batch 750/1054 loss=0.430438
  epoch 4 batch 800/1054 loss=0.430183
  epoch 4 batch 850/1054 loss=0.429710
  epoch 4 batch 900/1054 loss=0.430330
  epoch 4 batch 950/1054 loss=0.430579
  epoch 4 batch 1000/1054 loss=0.431132
  epoch 4 batch 1050/1054 loss=0.430976
Epoch 4 | train_loss=0.431026 val_mse=0.966742 val_mae=0.649340 (15.5s)
  Validation improved to 0.966742; saved checkpoint.
  epoch 5 batch 50/1054 loss=0.426736
  epoch 5 batch 100/1054 loss=0.425979
  epoch 5 batch 150/1054 loss=0.429532
  epoch 5 batch 200/1054 loss=0.429157
  epoch 5 batch 250/1054 loss=0.431088
  epoch 5 batch 300/1054 loss=0.430068
  epoch 5 batch 350/1054 loss=0.430487
  epoch 5 batch 400/1054 loss=0.429736
  epoch 5 batch 450/1054 loss=0.428912
  epoch 5 batch 500/1054 loss=0.428523
  epoch 5 batch 550/1054 loss=0.428361
  epoch 5 batch 600/1054 loss=0.428288
  epoch 5 batch 650/1054 loss=0.428568
  epoch 5 batch 700/1054 loss=0.428849
  epoch 5 batch 750/1054 loss=0.428517
  epoch 5 batch 800/1054 loss=0.428664
  epoch 5 batch 850/1054 loss=0.428686
  epoch 5 batch 900/1054 loss=0.428678
  epoch 5 batch 950/1054 loss=0.428673
  epoch 5 batch 1000/1054 loss=0.428409
  epoch 5 batch 1050/1054 loss=0.428503
Epoch 5 | train_loss=0.428378 val_mse=0.969828 val_mae=0.651844 (16.7s)
  EarlyStopping: 1/8
  epoch 6 batch 50/1054 loss=0.428800
  epoch 6 batch 100/1054 loss=0.426520
  epoch 6 batch 150/1054 loss=0.431687
  epoch 6 batch 200/1054 loss=0.432944
  epoch 6 batch 250/1054 loss=0.429789
  epoch 6 batch 300/1054 loss=0.427953
  epoch 6 batch 350/1054 loss=0.428377
  epoch 6 batch 400/1054 loss=0.428226
  epoch 6 batch 450/1054 loss=0.426845
  epoch 6 batch 500/1054 loss=0.426324
  epoch 6 batch 550/1054 loss=0.426591
  epoch 6 batch 600/1054 loss=0.426447
  epoch 6 batch 650/1054 loss=0.425800
  epoch 6 batch 700/1054 loss=0.426089
  epoch 6 batch 750/1054 loss=0.425994
  epoch 6 batch 800/1054 loss=0.425572
  epoch 6 batch 850/1054 loss=0.425767
  epoch 6 batch 900/1054 loss=0.426549
  epoch 6 batch 950/1054 loss=0.427006
  epoch 6 batch 1000/1054 loss=0.426960
  epoch 6 batch 1050/1054 loss=0.426528
Epoch 6 | train_loss=0.426476 val_mse=0.967583 val_mae=0.650043 (16.6s)
  EarlyStopping: 2/8
  epoch 7 batch 50/1054 loss=0.421999
  epoch 7 batch 100/1054 loss=0.421092
  epoch 7 batch 150/1054 loss=0.424257
  epoch 7 batch 200/1054 loss=0.426871
  epoch 7 batch 250/1054 loss=0.424438
  epoch 7 batch 300/1054 loss=0.423428
  epoch 7 batch 350/1054 loss=0.421874
  epoch 7 batch 400/1054 loss=0.422237
  epoch 7 batch 450/1054 loss=0.421417
  epoch 7 batch 500/1054 loss=0.421521
  epoch 7 batch 550/1054 loss=0.421905
  epoch 7 batch 600/1054 loss=0.423105
  epoch 7 batch 650/1054 loss=0.424033
  epoch 7 batch 700/1054 loss=0.423964
  epoch 7 batch 750/1054 loss=0.423428
  epoch 7 batch 800/1054 loss=0.423393
  epoch 7 batch 850/1054 loss=0.423382
  epoch 7 batch 900/1054 loss=0.423576
  epoch 7 batch 950/1054 loss=0.423726
  epoch 7 batch 1000/1054 loss=0.424103
  epoch 7 batch 1050/1054 loss=0.424292
Epoch 7 | train_loss=0.424315 val_mse=0.965740 val_mae=0.648601 (15.3s)
  Validation improved to 0.965740; saved checkpoint.
  epoch 8 batch 50/1054 loss=0.424100
  epoch 8 batch 100/1054 loss=0.424592
  epoch 8 batch 150/1054 loss=0.427608
  epoch 8 batch 200/1054 loss=0.427205
  epoch 8 batch 250/1054 loss=0.424034
  epoch 8 batch 300/1054 loss=0.424182
  epoch 8 batch 350/1054 loss=0.423731
  epoch 8 batch 400/1054 loss=0.423210
  epoch 8 batch 450/1054 loss=0.421791
  epoch 8 batch 500/1054 loss=0.423053
  epoch 8 batch 550/1054 loss=0.422355
  epoch 8 batch 600/1054 loss=0.422536
  epoch 8 batch 650/1054 loss=0.423163
  epoch 8 batch 700/1054 loss=0.423735
  epoch 8 batch 750/1054 loss=0.423767
  epoch 8 batch 800/1054 loss=0.423682
  epoch 8 batch 850/1054 loss=0.423520
  epoch 8 batch 900/1054 loss=0.423108
  epoch 8 batch 950/1054 loss=0.423088
  epoch 8 batch 1000/1054 loss=0.422502
  epoch 8 batch 1050/1054 loss=0.422479
Epoch 8 | train_loss=0.422553 val_mse=0.965770 val_mae=0.649161 (16.1s)
  EarlyStopping: 1/8
  epoch 9 batch 50/1054 loss=0.421720
  epoch 9 batch 100/1054 loss=0.416802
  epoch 9 batch 150/1054 loss=0.418177
  epoch 9 batch 200/1054 loss=0.420942
  epoch 9 batch 250/1054 loss=0.423582
  epoch 9 batch 300/1054 loss=0.420452
  epoch 9 batch 350/1054 loss=0.420860
  epoch 9 batch 400/1054 loss=0.420801
  epoch 9 batch 450/1054 loss=0.421804
  epoch 9 batch 500/1054 loss=0.420329
  epoch 9 batch 550/1054 loss=0.421045
  epoch 9 batch 600/1054 loss=0.420040
  epoch 9 batch 650/1054 loss=0.421227
  epoch 9 batch 700/1054 loss=0.420889
  epoch 9 batch 750/1054 loss=0.420305
  epoch 9 batch 800/1054 loss=0.420665
  epoch 9 batch 850/1054 loss=0.420750
  epoch 9 batch 900/1054 loss=0.420685
  epoch 9 batch 950/1054 loss=0.420645
  epoch 9 batch 1000/1054 loss=0.420464
  epoch 9 batch 1050/1054 loss=0.420907
Epoch 9 | train_loss=0.420993 val_mse=0.966022 val_mae=0.650831 (15.0s)
  EarlyStopping: 2/8
  epoch 10 batch 50/1054 loss=0.406724
  epoch 10 batch 100/1054 loss=0.414109
  epoch 10 batch 150/1054 loss=0.414341
  epoch 10 batch 200/1054 loss=0.413658
  epoch 10 batch 250/1054 loss=0.414061
  epoch 10 batch 300/1054 loss=0.413595
  epoch 10 batch 350/1054 loss=0.414510
  epoch 10 batch 400/1054 loss=0.415745
  epoch 10 batch 450/1054 loss=0.417840
  epoch 10 batch 500/1054 loss=0.418878
  epoch 10 batch 550/1054 loss=0.419495
  epoch 10 batch 600/1054 loss=0.419180
  epoch 10 batch 650/1054 loss=0.418887
  epoch 10 batch 700/1054 loss=0.418710
  epoch 10 batch 750/1054 loss=0.418472
  epoch 10 batch 800/1054 loss=0.418811
  epoch 10 batch 850/1054 loss=0.419430
  epoch 10 batch 900/1054 loss=0.419874
  epoch 10 batch 950/1054 loss=0.419964
  epoch 10 batch 1000/1054 loss=0.419762
  epoch 10 batch 1050/1054 loss=0.419590
Epoch 10 | train_loss=0.419414 val_mse=0.962346 val_mae=0.647825 (15.4s)
  Validation improved to 0.962346; saved checkpoint.
  epoch 11 batch 50/1054 loss=0.412475
  epoch 11 batch 100/1054 loss=0.414076
  epoch 11 batch 150/1054 loss=0.416853
  epoch 11 batch 200/1054 loss=0.416672
  epoch 11 batch 250/1054 loss=0.418622
  epoch 11 batch 300/1054 loss=0.417320
  epoch 11 batch 350/1054 loss=0.415744
  epoch 11 batch 400/1054 loss=0.416719
  epoch 11 batch 450/1054 loss=0.416652
  epoch 11 batch 500/1054 loss=0.416782
  epoch 11 batch 550/1054 loss=0.418754
  epoch 11 batch 600/1054 loss=0.419399
  epoch 11 batch 650/1054 loss=0.419945
  epoch 11 batch 700/1054 loss=0.420439
  epoch 11 batch 750/1054 loss=0.420101
  epoch 11 batch 800/1054 loss=0.419030
  epoch 11 batch 850/1054 loss=0.419095
  epoch 11 batch 900/1054 loss=0.418231
  epoch 11 batch 950/1054 loss=0.418591
  epoch 11 batch 1000/1054 loss=0.418571
  epoch 11 batch 1050/1054 loss=0.418318
Epoch 11 | train_loss=0.418465 val_mse=0.965192 val_mae=0.649415 (15.0s)
  EarlyStopping: 1/8
  epoch 12 batch 50/1054 loss=0.410203
  epoch 12 batch 100/1054 loss=0.410988
  epoch 12 batch 150/1054 loss=0.415143
  epoch 12 batch 200/1054 loss=0.418340
  epoch 12 batch 250/1054 loss=0.417382
  epoch 12 batch 300/1054 loss=0.415852
  epoch 12 batch 350/1054 loss=0.415870
  epoch 12 batch 400/1054 loss=0.416510
  epoch 12 batch 450/1054 loss=0.416562
  epoch 12 batch 500/1054 loss=0.416747
  epoch 12 batch 550/1054 loss=0.417043
  epoch 12 batch 600/1054 loss=0.416634
  epoch 12 batch 650/1054 loss=0.416391
  epoch 12 batch 700/1054 loss=0.416609
  epoch 12 batch 750/1054 loss=0.417043
  epoch 12 batch 800/1054 loss=0.417260
  epoch 12 batch 850/1054 loss=0.417356
  epoch 12 batch 900/1054 loss=0.417379
  epoch 12 batch 950/1054 loss=0.416986
  epoch 12 batch 1000/1054 loss=0.416670
  epoch 12 batch 1050/1054 loss=0.417060
Epoch 12 | train_loss=0.417173 val_mse=0.957908 val_mae=0.646489 (16.0s)
  Validation improved to 0.957908; saved checkpoint.
  epoch 13 batch 50/1054 loss=0.410601
  epoch 13 batch 100/1054 loss=0.413074
  epoch 13 batch 150/1054 loss=0.410476
  epoch 13 batch 200/1054 loss=0.411855
  epoch 13 batch 250/1054 loss=0.410986
  epoch 13 batch 300/1054 loss=0.412692
  epoch 13 batch 350/1054 loss=0.412646
  epoch 13 batch 400/1054 loss=0.412071
  epoch 13 batch 450/1054 loss=0.412311
  epoch 13 batch 500/1054 loss=0.413141
  epoch 13 batch 550/1054 loss=0.413357
  epoch 13 batch 600/1054 loss=0.413919
  epoch 13 batch 650/1054 loss=0.413795
  epoch 13 batch 700/1054 loss=0.414568
  epoch 13 batch 750/1054 loss=0.414759
  epoch 13 batch 800/1054 loss=0.414907
  epoch 13 batch 850/1054 loss=0.414221
  epoch 13 batch 900/1054 loss=0.414590
  epoch 13 batch 950/1054 loss=0.415259
  epoch 13 batch 1000/1054 loss=0.415606
  epoch 13 batch 1050/1054 loss=0.416068
Epoch 13 | train_loss=0.416141 val_mse=0.960279 val_mae=0.648993 (15.8s)
  EarlyStopping: 1/8
  epoch 14 batch 50/1054 loss=0.421950
  epoch 14 batch 100/1054 loss=0.414835
  epoch 14 batch 150/1054 loss=0.412759
  epoch 14 batch 200/1054 loss=0.411159
  epoch 14 batch 250/1054 loss=0.411532
  epoch 14 batch 300/1054 loss=0.412612
  epoch 14 batch 350/1054 loss=0.411687
  epoch 14 batch 400/1054 loss=0.413423
  epoch 14 batch 450/1054 loss=0.413500
  epoch 14 batch 500/1054 loss=0.415051
  epoch 14 batch 550/1054 loss=0.414290
  epoch 14 batch 600/1054 loss=0.414158
  epoch 14 batch 650/1054 loss=0.414348
  epoch 14 batch 700/1054 loss=0.414710
  epoch 14 batch 750/1054 loss=0.414870
  epoch 14 batch 800/1054 loss=0.415077
  epoch 14 batch 850/1054 loss=0.414827
  epoch 14 batch 900/1054 loss=0.415157
  epoch 14 batch 950/1054 loss=0.415033
  epoch 14 batch 1000/1054 loss=0.414435
  epoch 14 batch 1050/1054 loss=0.414685
Epoch 14 | train_loss=0.414702 val_mse=0.962364 val_mae=0.649187 (16.0s)
  EarlyStopping: 2/8
  epoch 15 batch 50/1054 loss=0.410610
  epoch 15 batch 100/1054 loss=0.410340
  epoch 15 batch 150/1054 loss=0.412499
  epoch 15 batch 200/1054 loss=0.410252
  epoch 15 batch 250/1054 loss=0.412198
  epoch 15 batch 300/1054 loss=0.412272
  epoch 15 batch 350/1054 loss=0.412009
  epoch 15 batch 400/1054 loss=0.413760
  epoch 15 batch 450/1054 loss=0.414956
  epoch 15 batch 500/1054 loss=0.414612
  epoch 15 batch 550/1054 loss=0.414704
  epoch 15 batch 600/1054 loss=0.415124
  epoch 15 batch 650/1054 loss=0.414951
  epoch 15 batch 700/1054 loss=0.415902
  epoch 15 batch 750/1054 loss=0.415807
  epoch 15 batch 800/1054 loss=0.415936
  epoch 15 batch 850/1054 loss=0.415582
  epoch 15 batch 900/1054 loss=0.414648
  epoch 15 batch 950/1054 loss=0.414411
  epoch 15 batch 1000/1054 loss=0.414353
  epoch 15 batch 1050/1054 loss=0.413788
Epoch 15 | train_loss=0.413811 val_mse=0.965463 val_mae=0.649744 (14.9s)
  EarlyStopping: 3/8
  epoch 16 batch 50/1054 loss=0.399757
  epoch 16 batch 100/1054 loss=0.397993
  epoch 16 batch 150/1054 loss=0.398084
  epoch 16 batch 200/1054 loss=0.403043
  epoch 16 batch 250/1054 loss=0.404164
  epoch 16 batch 300/1054 loss=0.406325
  epoch 16 batch 350/1054 loss=0.407300
  epoch 16 batch 400/1054 loss=0.407619
  epoch 16 batch 450/1054 loss=0.409242
  epoch 16 batch 500/1054 loss=0.410424
  epoch 16 batch 550/1054 loss=0.410538
  epoch 16 batch 600/1054 loss=0.410633
  epoch 16 batch 650/1054 loss=0.411217
  epoch 16 batch 700/1054 loss=0.410969
  epoch 16 batch 750/1054 loss=0.410727
  epoch 16 batch 800/1054 loss=0.410904
  epoch 16 batch 850/1054 loss=0.411453
  epoch 16 batch 900/1054 loss=0.411964
  epoch 16 batch 950/1054 loss=0.412642
  epoch 16 batch 1000/1054 loss=0.412969
  epoch 16 batch 1050/1054 loss=0.412614
Epoch 16 | train_loss=0.412577 val_mse=0.958662 val_mae=0.646456 (15.4s)
  EarlyStopping: 4/8
  epoch 17 batch 50/1054 loss=0.417007
  epoch 17 batch 100/1054 loss=0.411120
  epoch 17 batch 150/1054 loss=0.411086
  epoch 17 batch 200/1054 loss=0.410293
  epoch 17 batch 250/1054 loss=0.412959
  epoch 17 batch 300/1054 loss=0.412879
  epoch 17 batch 350/1054 loss=0.411562
  epoch 17 batch 400/1054 loss=0.410692
  epoch 17 batch 450/1054 loss=0.410635
  epoch 17 batch 500/1054 loss=0.411782
  epoch 17 batch 550/1054 loss=0.412231
  epoch 17 batch 600/1054 loss=0.412062
  epoch 17 batch 650/1054 loss=0.411934
  epoch 17 batch 700/1054 loss=0.411476
  epoch 17 batch 750/1054 loss=0.411622
  epoch 17 batch 800/1054 loss=0.411589
  epoch 17 batch 850/1054 loss=0.412281
  epoch 17 batch 900/1054 loss=0.411604
  epoch 17 batch 950/1054 loss=0.411689
  epoch 17 batch 1000/1054 loss=0.411514
  epoch 17 batch 1050/1054 loss=0.411387
Epoch 17 | train_loss=0.411439 val_mse=0.960180 val_mae=0.647715 (15.3s)
  EarlyStopping: 5/8
  epoch 18 batch 50/1054 loss=0.397601
  epoch 18 batch 100/1054 loss=0.405851
  epoch 18 batch 150/1054 loss=0.405554
  epoch 18 batch 200/1054 loss=0.405972
  epoch 18 batch 250/1054 loss=0.407311
  epoch 18 batch 300/1054 loss=0.407040
  epoch 18 batch 350/1054 loss=0.406391
  epoch 18 batch 400/1054 loss=0.406703
  epoch 18 batch 450/1054 loss=0.406986
