============================================================
data:
  name: ettm2
  root_path: data/ETT-small
  data_path: ETTm2.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_conv
  type: cnn
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: conv
    kernel_size: 31
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.0001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned3

============================================================
Loaded data | train=33745 val=10801 test=10801
Built model: metatsf_conv | params=106,360
  epoch 1 batch 50/1054 loss=0.572779
  epoch 1 batch 100/1054 loss=0.572401
  epoch 1 batch 150/1054 loss=0.566284
  epoch 1 batch 200/1054 loss=0.569182
  epoch 1 batch 250/1054 loss=0.571649
  epoch 1 batch 300/1054 loss=0.567612
  epoch 1 batch 350/1054 loss=0.567011
  epoch 1 batch 400/1054 loss=0.572770
  epoch 1 batch 450/1054 loss=0.569066
  epoch 1 batch 500/1054 loss=0.570359
  epoch 1 batch 550/1054 loss=0.568174
  epoch 1 batch 600/1054 loss=0.567904
  epoch 1 batch 650/1054 loss=0.567736
  epoch 1 batch 700/1054 loss=0.565563
  epoch 1 batch 750/1054 loss=0.564780
  epoch 1 batch 800/1054 loss=0.562696
  epoch 1 batch 850/1054 loss=0.560975
  epoch 1 batch 900/1054 loss=0.563242
  epoch 1 batch 950/1054 loss=0.560177
  epoch 1 batch 1000/1054 loss=0.562163
  epoch 1 batch 1050/1054 loss=0.559970
Epoch 1 | train_loss=0.560528 val_mse=0.282983 val_mae=0.366197 (16.8s)
  Validation improved to 0.282983; saved checkpoint.
  epoch 2 batch 50/1054 loss=0.510973
  epoch 2 batch 100/1054 loss=0.513954
  epoch 2 batch 150/1054 loss=0.514232
  epoch 2 batch 200/1054 loss=0.506554
  epoch 2 batch 250/1054 loss=0.513242
  epoch 2 batch 300/1054 loss=0.518104
  epoch 2 batch 350/1054 loss=0.516377
  epoch 2 batch 400/1054 loss=0.517061
  epoch 2 batch 450/1054 loss=0.519561
  epoch 2 batch 500/1054 loss=0.512814
  epoch 2 batch 550/1054 loss=0.510930
  epoch 2 batch 600/1054 loss=0.507281
  epoch 2 batch 650/1054 loss=0.508850
  epoch 2 batch 700/1054 loss=0.509175
  epoch 2 batch 750/1054 loss=0.508830
  epoch 2 batch 800/1054 loss=0.507735
  epoch 2 batch 850/1054 loss=0.505729
  epoch 2 batch 900/1054 loss=0.507824
  epoch 2 batch 950/1054 loss=0.507686
  epoch 2 batch 1000/1054 loss=0.506353
  epoch 2 batch 1050/1054 loss=0.510149
Epoch 2 | train_loss=0.509945 val_mse=0.282265 val_mae=0.367469 (14.8s)
  Validation improved to 0.282265; saved checkpoint.
  epoch 3 batch 50/1054 loss=0.519514
  epoch 3 batch 100/1054 loss=0.506353
  epoch 3 batch 150/1054 loss=0.500236
  epoch 3 batch 200/1054 loss=0.497034
