============================================================
data:
  name: ettm2
  root_path: data/ETT-small
  data_path: ETTm2.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: itransformer
  type: transformer
  d_model: 256
  d_ff: 256
  e_layers: 2
  n_heads: 8
  factor: 1
  dropout: 0.1
  activation: gelu
  use_norm: 1
  output_attention: false
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0005
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: supp_method_b

============================================================
Loaded data | train=34129 val=11185 test=11185
Built model: itransformer | params=903,248
  epoch 1 batch 50/1066 loss=0.426812
  epoch 1 batch 100/1066 loss=0.430498
  epoch 1 batch 150/1066 loss=0.431013
  epoch 1 batch 200/1066 loss=0.429365
  epoch 1 batch 250/1066 loss=0.434353
  epoch 1 batch 300/1066 loss=0.437197
  epoch 1 batch 350/1066 loss=0.443841
  epoch 1 batch 400/1066 loss=0.444159
  epoch 1 batch 450/1066 loss=0.445939
  epoch 1 batch 500/1066 loss=0.445586
  epoch 1 batch 550/1066 loss=0.442663
  epoch 1 batch 600/1066 loss=0.438657
  epoch 1 batch 650/1066 loss=0.439290
  epoch 1 batch 700/1066 loss=0.439677
  epoch 1 batch 750/1066 loss=0.437121
  epoch 1 batch 800/1066 loss=0.438251
  epoch 1 batch 850/1066 loss=0.436925
  epoch 1 batch 900/1066 loss=0.436494
  epoch 1 batch 950/1066 loss=0.434948
  epoch 1 batch 1000/1066 loss=0.434375
  epoch 1 batch 1050/1066 loss=0.432050
Epoch 1 | train_loss=0.431526 val_mse=0.227923 val_mae=0.330638 (9.3s)
  Validation improved to 0.227923; saved checkpoint.
  epoch 2 batch 50/1066 loss=0.444548
  epoch 2 batch 100/1066 loss=0.413629
  epoch 2 batch 150/1066 loss=0.429505
  epoch 2 batch 200/1066 loss=0.423539
  epoch 2 batch 250/1066 loss=0.419498
  epoch 2 batch 300/1066 loss=0.419265
  epoch 2 batch 350/1066 loss=0.417654
  epoch 2 batch 400/1066 loss=0.418333
  epoch 2 batch 450/1066 loss=0.417852
  epoch 2 batch 500/1066 loss=0.416087
  epoch 2 batch 550/1066 loss=0.414027
  epoch 2 batch 600/1066 loss=0.413925
  epoch 2 batch 650/1066 loss=0.412218
  epoch 2 batch 700/1066 loss=0.410832
  epoch 2 batch 750/1066 loss=0.411529
  epoch 2 batch 800/1066 loss=0.411360
  epoch 2 batch 850/1066 loss=0.412500
  epoch 2 batch 900/1066 loss=0.410501
  epoch 2 batch 950/1066 loss=0.410305
  epoch 2 batch 1000/1066 loss=0.407454
  epoch 2 batch 1050/1066 loss=0.406096
Epoch 2 | train_loss=0.405796 val_mse=0.236660 val_mae=0.336702 (9.1s)
  EarlyStopping: 1/3
  epoch 3 batch 50/1066 loss=0.361190
  epoch 3 batch 100/1066 loss=0.374792
  epoch 3 batch 150/1066 loss=0.376244
  epoch 3 batch 200/1066 loss=0.372890
  epoch 3 batch 250/1066 loss=0.368448
  epoch 3 batch 300/1066 loss=0.373587
  epoch 3 batch 350/1066 loss=0.373476
  epoch 3 batch 400/1066 loss=0.371657
  epoch 3 batch 450/1066 loss=0.376504
  epoch 3 batch 500/1066 loss=0.376758
  epoch 3 batch 550/1066 loss=0.374833
  epoch 3 batch 600/1066 loss=0.374025
  epoch 3 batch 650/1066 loss=0.373308
  epoch 3 batch 700/1066 loss=0.373493
  epoch 3 batch 750/1066 loss=0.373346
  epoch 3 batch 800/1066 loss=0.371811
  epoch 3 batch 850/1066 loss=0.370546
  epoch 3 batch 900/1066 loss=0.369280
  epoch 3 batch 950/1066 loss=0.369888
  epoch 3 batch 1000/1066 loss=0.369344
  epoch 3 batch 1050/1066 loss=0.368469
Epoch 3 | train_loss=0.367911 val_mse=0.230517 val_mae=0.330623 (8.9s)
  EarlyStopping: 2/3
  epoch 4 batch 50/1066 loss=0.338441
  epoch 4 batch 100/1066 loss=0.344289
  epoch 4 batch 150/1066 loss=0.347140
  epoch 4 batch 200/1066 loss=0.342649
  epoch 4 batch 250/1066 loss=0.341491
  epoch 4 batch 300/1066 loss=0.342676
  epoch 4 batch 350/1066 loss=0.343699
  epoch 4 batch 400/1066 loss=0.341968
  epoch 4 batch 450/1066 loss=0.340712
  epoch 4 batch 500/1066 loss=0.339479
  epoch 4 batch 550/1066 loss=0.341281
  epoch 4 batch 600/1066 loss=0.343464
  epoch 4 batch 650/1066 loss=0.344011
  epoch 4 batch 700/1066 loss=0.342487
  epoch 4 batch 750/1066 loss=0.342545
  epoch 4 batch 800/1066 loss=0.342043
  epoch 4 batch 850/1066 loss=0.343003
  epoch 4 batch 900/1066 loss=0.341451
  epoch 4 batch 950/1066 loss=0.341526
  epoch 4 batch 1000/1066 loss=0.340577
  epoch 4 batch 1050/1066 loss=0.340310
Epoch 4 | train_loss=0.339972 val_mse=0.232286 val_mae=0.332328 (9.2s)
  EarlyStopping: 3/3
Early stopping at epoch 4.

Test | mse=0.310997 mae=0.349192 rmse=0.557671
