============================================================
data:
  name: ettm2
  root_path: data/ETT-small
  data_path: ETTm2.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: itransformer
  type: transformer
  d_model: 256
  d_ff: 256
  e_layers: 2
  n_heads: 8
  factor: 1
  dropout: 0.1
  activation: gelu
  use_norm: 1
  output_attention: false
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0005
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: supp_method_b

============================================================
Loaded data | train=34369 val=11425 test=11425
Built model: itransformer | params=841,568
  epoch 1 batch 50/1074 loss=0.264643
  epoch 1 batch 100/1074 loss=0.245172
  epoch 1 batch 150/1074 loss=0.250420
  epoch 1 batch 200/1074 loss=0.242244
  epoch 1 batch 250/1074 loss=0.239540
  epoch 1 batch 300/1074 loss=0.241572
  epoch 1 batch 350/1074 loss=0.240846
  epoch 1 batch 400/1074 loss=0.237192
  epoch 1 batch 450/1074 loss=0.236236
  epoch 1 batch 500/1074 loss=0.234576
  epoch 1 batch 550/1074 loss=0.237393
  epoch 1 batch 600/1074 loss=0.237219
  epoch 1 batch 650/1074 loss=0.236717
  epoch 1 batch 700/1074 loss=0.235863
  epoch 1 batch 750/1074 loss=0.234012
  epoch 1 batch 800/1074 loss=0.233251
  epoch 1 batch 850/1074 loss=0.232084
  epoch 1 batch 900/1074 loss=0.232141
  epoch 1 batch 950/1074 loss=0.231116
  epoch 1 batch 1000/1074 loss=0.230372
  epoch 1 batch 1050/1074 loss=0.230922
Epoch 1 | train_loss=0.230221 val_mse=0.132404 val_mae=0.251466 (8.9s)
  Validation improved to 0.132404; saved checkpoint.
  epoch 2 batch 50/1074 loss=0.219309
  epoch 2 batch 100/1074 loss=0.211024
  epoch 2 batch 150/1074 loss=0.218592
  epoch 2 batch 200/1074 loss=0.223170
  epoch 2 batch 250/1074 loss=0.220728
  epoch 2 batch 300/1074 loss=0.221990
  epoch 2 batch 350/1074 loss=0.220011
  epoch 2 batch 400/1074 loss=0.219870
  epoch 2 batch 450/1074 loss=0.216853
  epoch 2 batch 500/1074 loss=0.213897
  epoch 2 batch 550/1074 loss=0.214216
  epoch 2 batch 600/1074 loss=0.213195
  epoch 2 batch 650/1074 loss=0.213385
  epoch 2 batch 700/1074 loss=0.211368
  epoch 2 batch 750/1074 loss=0.209515
  epoch 2 batch 800/1074 loss=0.208204
  epoch 2 batch 850/1074 loss=0.208025
  epoch 2 batch 900/1074 loss=0.209296
  epoch 2 batch 950/1074 loss=0.208357
  epoch 2 batch 1000/1074 loss=0.208924
  epoch 2 batch 1050/1074 loss=0.208848
Epoch 2 | train_loss=0.208824 val_mse=0.137496 val_mae=0.255776 (8.8s)
  EarlyStopping: 1/3
  epoch 3 batch 50/1074 loss=0.229050
  epoch 3 batch 100/1074 loss=0.209598
  epoch 3 batch 150/1074 loss=0.204487
  epoch 3 batch 200/1074 loss=0.197733
  epoch 3 batch 250/1074 loss=0.194720
  epoch 3 batch 300/1074 loss=0.191843
  epoch 3 batch 350/1074 loss=0.190719
  epoch 3 batch 400/1074 loss=0.190736
  epoch 3 batch 450/1074 loss=0.189879
  epoch 3 batch 500/1074 loss=0.189389
  epoch 3 batch 550/1074 loss=0.189040
  epoch 3 batch 600/1074 loss=0.189692
  epoch 3 batch 650/1074 loss=0.190433
  epoch 3 batch 700/1074 loss=0.189415
  epoch 3 batch 750/1074 loss=0.190610
  epoch 3 batch 800/1074 loss=0.190285
  epoch 3 batch 850/1074 loss=0.189856
  epoch 3 batch 900/1074 loss=0.188637
  epoch 3 batch 950/1074 loss=0.189127
  epoch 3 batch 1000/1074 loss=0.189031
  epoch 3 batch 1050/1074 loss=0.188176
Epoch 3 | train_loss=0.188015 val_mse=0.138210 val_mae=0.253757 (8.9s)
  EarlyStopping: 2/3
  epoch 4 batch 50/1074 loss=0.183044
  epoch 4 batch 100/1074 loss=0.176494
  epoch 4 batch 150/1074 loss=0.177961
  epoch 4 batch 200/1074 loss=0.175744
  epoch 4 batch 250/1074 loss=0.169629
  epoch 4 batch 300/1074 loss=0.171853
  epoch 4 batch 350/1074 loss=0.171652
  epoch 4 batch 400/1074 loss=0.171866
  epoch 4 batch 450/1074 loss=0.170431
  epoch 4 batch 500/1074 loss=0.169998
  epoch 4 batch 550/1074 loss=0.169262
  epoch 4 batch 600/1074 loss=0.169307
  epoch 4 batch 650/1074 loss=0.169495
  epoch 4 batch 700/1074 loss=0.170058
  epoch 4 batch 750/1074 loss=0.171300
  epoch 4 batch 800/1074 loss=0.172065
  epoch 4 batch 850/1074 loss=0.171894
  epoch 4 batch 900/1074 loss=0.172004
  epoch 4 batch 950/1074 loss=0.171508
  epoch 4 batch 1000/1074 loss=0.171049
  epoch 4 batch 1050/1074 loss=0.171137
Epoch 4 | train_loss=0.171815 val_mse=0.141313 val_mae=0.256941 (8.8s)
  EarlyStopping: 3/3
Early stopping at epoch 4.

Test | mse=0.182271 mae=0.265213 rmse=0.426932
