============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: itransformer
  type: transformer
  d_model: 256
  d_ff: 256
  e_layers: 2
  n_heads: 8
  factor: 1
  dropout: 0.1
  activation: gelu
  use_norm: 1
  output_attention: false
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 192
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0005
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: supp_method_b

============================================================
Loaded data | train=34273 val=11329 test=11329
Built model: itransformer | params=866,240
  epoch 1 batch 50/1071 loss=0.414922
  epoch 1 batch 100/1071 loss=0.393743
  epoch 1 batch 150/1071 loss=0.382423
  epoch 1 batch 200/1071 loss=0.376756
  epoch 1 batch 250/1071 loss=0.370449
  epoch 1 batch 300/1071 loss=0.365545
  epoch 1 batch 350/1071 loss=0.361140
  epoch 1 batch 400/1071 loss=0.357772
  epoch 1 batch 450/1071 loss=0.356970
  epoch 1 batch 500/1071 loss=0.355901
  epoch 1 batch 550/1071 loss=0.354485
  epoch 1 batch 600/1071 loss=0.353327
  epoch 1 batch 650/1071 loss=0.352512
  epoch 1 batch 700/1071 loss=0.351792
  epoch 1 batch 750/1071 loss=0.351111
  epoch 1 batch 800/1071 loss=0.349124
  epoch 1 batch 850/1071 loss=0.348090
  epoch 1 batch 900/1071 loss=0.347138
  epoch 1 batch 950/1071 loss=0.345763
  epoch 1 batch 1000/1071 loss=0.344488
  epoch 1 batch 1050/1071 loss=0.343013
Epoch 1 | train_loss=0.342372 val_mse=0.513245 val_mae=0.474538 (9.2s)
  Validation improved to 0.513245; saved checkpoint.
  epoch 2 batch 50/1071 loss=0.320796
  epoch 2 batch 100/1071 loss=0.321239
  epoch 2 batch 150/1071 loss=0.316776
  epoch 2 batch 200/1071 loss=0.315322
  epoch 2 batch 250/1071 loss=0.314962
  epoch 2 batch 300/1071 loss=0.313716
  epoch 2 batch 350/1071 loss=0.313093
  epoch 2 batch 400/1071 loss=0.311836
  epoch 2 batch 450/1071 loss=0.312195
  epoch 2 batch 500/1071 loss=0.311836
  epoch 2 batch 550/1071 loss=0.311060
  epoch 2 batch 600/1071 loss=0.309778
  epoch 2 batch 650/1071 loss=0.309451
  epoch 2 batch 700/1071 loss=0.309526
  epoch 2 batch 750/1071 loss=0.308907
  epoch 2 batch 800/1071 loss=0.308519
  epoch 2 batch 850/1071 loss=0.308470
  epoch 2 batch 900/1071 loss=0.308279
  epoch 2 batch 950/1071 loss=0.307973
  epoch 2 batch 1000/1071 loss=0.307481
  epoch 2 batch 1050/1071 loss=0.307181
Epoch 2 | train_loss=0.306896 val_mse=0.528760 val_mae=0.482661 (8.9s)
  EarlyStopping: 1/3
  epoch 3 batch 50/1071 loss=0.288893
  epoch 3 batch 100/1071 loss=0.285391
  epoch 3 batch 150/1071 loss=0.282012
  epoch 3 batch 200/1071 loss=0.281232
  epoch 3 batch 250/1071 loss=0.280998
  epoch 3 batch 300/1071 loss=0.280599
  epoch 3 batch 350/1071 loss=0.281630
  epoch 3 batch 400/1071 loss=0.282218
  epoch 3 batch 450/1071 loss=0.282464
  epoch 3 batch 500/1071 loss=0.282077
  epoch 3 batch 550/1071 loss=0.281901
  epoch 3 batch 600/1071 loss=0.281312
  epoch 3 batch 650/1071 loss=0.280723
  epoch 3 batch 700/1071 loss=0.279939
  epoch 3 batch 750/1071 loss=0.279421
  epoch 3 batch 800/1071 loss=0.278899
  epoch 3 batch 850/1071 loss=0.278647
  epoch 3 batch 900/1071 loss=0.278692
  epoch 3 batch 950/1071 loss=0.278285
  epoch 3 batch 1000/1071 loss=0.277869
  epoch 3 batch 1050/1071 loss=0.277879
Epoch 3 | train_loss=0.277809 val_mse=0.525553 val_mae=0.481407 (9.1s)
  EarlyStopping: 2/3
  epoch 4 batch 50/1071 loss=0.264591
  epoch 4 batch 100/1071 loss=0.268299
  epoch 4 batch 150/1071 loss=0.263580
  epoch 4 batch 200/1071 loss=0.263031
  epoch 4 batch 250/1071 loss=0.262257
  epoch 4 batch 300/1071 loss=0.261928
  epoch 4 batch 350/1071 loss=0.262226
  epoch 4 batch 400/1071 loss=0.262010
  epoch 4 batch 450/1071 loss=0.261428
  epoch 4 batch 500/1071 loss=0.260692
  epoch 4 batch 550/1071 loss=0.260849
  epoch 4 batch 600/1071 loss=0.260434
  epoch 4 batch 650/1071 loss=0.260991
  epoch 4 batch 700/1071 loss=0.261007
  epoch 4 batch 750/1071 loss=0.261102
  epoch 4 batch 800/1071 loss=0.260580
  epoch 4 batch 850/1071 loss=0.260131
  epoch 4 batch 900/1071 loss=0.259859
  epoch 4 batch 950/1071 loss=0.260125
  epoch 4 batch 1000/1071 loss=0.259872
  epoch 4 batch 1050/1071 loss=0.259881
Epoch 4 | train_loss=0.259757 val_mse=0.532897 val_mae=0.484348 (8.9s)
  EarlyStopping: 3/3
Early stopping at epoch 4.

Test | mse=0.384141 mae=0.395689 rmse=0.619791
