============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: itransformer
  type: transformer
  d_model: 256
  d_ff: 256
  e_layers: 2
  n_heads: 8
  factor: 1
  dropout: 0.1
  activation: gelu
  use_norm: 1
  output_attention: false
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0005
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: supp_method_b

============================================================
Loaded data | train=34129 val=11185 test=11185
Built model: itransformer | params=903,248
  epoch 1 batch 50/1066 loss=0.475673
  epoch 1 batch 100/1066 loss=0.450440
  epoch 1 batch 150/1066 loss=0.438146
  epoch 1 batch 200/1066 loss=0.428990
  epoch 1 batch 250/1066 loss=0.424097
  epoch 1 batch 300/1066 loss=0.419570
  epoch 1 batch 350/1066 loss=0.416718
  epoch 1 batch 400/1066 loss=0.414888
  epoch 1 batch 450/1066 loss=0.411066
  epoch 1 batch 500/1066 loss=0.408868
  epoch 1 batch 550/1066 loss=0.406642
  epoch 1 batch 600/1066 loss=0.405733
  epoch 1 batch 650/1066 loss=0.404908
  epoch 1 batch 700/1066 loss=0.403930
  epoch 1 batch 750/1066 loss=0.401417
  epoch 1 batch 800/1066 loss=0.399818
  epoch 1 batch 850/1066 loss=0.398504
  epoch 1 batch 900/1066 loss=0.397303
  epoch 1 batch 950/1066 loss=0.396218
  epoch 1 batch 1000/1066 loss=0.395770
  epoch 1 batch 1050/1066 loss=0.394685
Epoch 1 | train_loss=0.394475 val_mse=0.660443 val_mae=0.539846 (9.5s)
  Validation improved to 0.660443; saved checkpoint.
  epoch 2 batch 50/1066 loss=0.371339
  epoch 2 batch 100/1066 loss=0.371072
  epoch 2 batch 150/1066 loss=0.373627
  epoch 2 batch 200/1066 loss=0.373574
  epoch 2 batch 250/1066 loss=0.372689
  epoch 2 batch 300/1066 loss=0.371677
  epoch 2 batch 350/1066 loss=0.369296
  epoch 2 batch 400/1066 loss=0.369039
  epoch 2 batch 450/1066 loss=0.367800
  epoch 2 batch 500/1066 loss=0.366661
  epoch 2 batch 550/1066 loss=0.366125
  epoch 2 batch 600/1066 loss=0.364906
  epoch 2 batch 650/1066 loss=0.364302
  epoch 2 batch 700/1066 loss=0.363627
  epoch 2 batch 750/1066 loss=0.363322
  epoch 2 batch 800/1066 loss=0.362404
  epoch 2 batch 850/1066 loss=0.362054
  epoch 2 batch 900/1066 loss=0.361263
  epoch 2 batch 950/1066 loss=0.361107
  epoch 2 batch 1000/1066 loss=0.360475
  epoch 2 batch 1050/1066 loss=0.359612
Epoch 2 | train_loss=0.359609 val_mse=0.649659 val_mae=0.535359 (9.2s)
  Validation improved to 0.649659; saved checkpoint.
  epoch 3 batch 50/1066 loss=0.353053
  epoch 3 batch 100/1066 loss=0.341872
  epoch 3 batch 150/1066 loss=0.340725
  epoch 3 batch 200/1066 loss=0.336729
  epoch 3 batch 250/1066 loss=0.338465
  epoch 3 batch 300/1066 loss=0.337918
  epoch 3 batch 350/1066 loss=0.336061
  epoch 3 batch 400/1066 loss=0.335619
  epoch 3 batch 450/1066 loss=0.335419
  epoch 3 batch 500/1066 loss=0.334650
  epoch 3 batch 550/1066 loss=0.333806
  epoch 3 batch 600/1066 loss=0.332747
  epoch 3 batch 650/1066 loss=0.332424
  epoch 3 batch 700/1066 loss=0.332502
  epoch 3 batch 750/1066 loss=0.332226
  epoch 3 batch 800/1066 loss=0.331905
  epoch 3 batch 850/1066 loss=0.331447
  epoch 3 batch 900/1066 loss=0.331694
  epoch 3 batch 950/1066 loss=0.331188
  epoch 3 batch 1000/1066 loss=0.330427
  epoch 3 batch 1050/1066 loss=0.329697
Epoch 3 | train_loss=0.329535 val_mse=0.652793 val_mae=0.539010 (9.1s)
  EarlyStopping: 1/3
  epoch 4 batch 50/1066 loss=0.309771
  epoch 4 batch 100/1066 loss=0.312924
  epoch 4 batch 150/1066 loss=0.312063
  epoch 4 batch 200/1066 loss=0.313485
  epoch 4 batch 250/1066 loss=0.313956
  epoch 4 batch 300/1066 loss=0.313100
  epoch 4 batch 350/1066 loss=0.313173
  epoch 4 batch 400/1066 loss=0.314140
  epoch 4 batch 450/1066 loss=0.313828
  epoch 4 batch 500/1066 loss=0.313466
  epoch 4 batch 550/1066 loss=0.313304
  epoch 4 batch 600/1066 loss=0.313109
  epoch 4 batch 650/1066 loss=0.312905
  epoch 4 batch 700/1066 loss=0.312678
  epoch 4 batch 750/1066 loss=0.312538
  epoch 4 batch 800/1066 loss=0.312174
  epoch 4 batch 850/1066 loss=0.312015
  epoch 4 batch 900/1066 loss=0.311187
  epoch 4 batch 950/1066 loss=0.311319
  epoch 4 batch 1000/1066 loss=0.311288
  epoch 4 batch 1050/1066 loss=0.311197
Epoch 4 | train_loss=0.311324 val_mse=0.652613 val_mae=0.538947 (9.3s)
  EarlyStopping: 2/3
  epoch 5 batch 50/1066 loss=0.296747
  epoch 5 batch 100/1066 loss=0.302544
  epoch 5 batch 150/1066 loss=0.301449
  epoch 5 batch 200/1066 loss=0.302830
  epoch 5 batch 250/1066 loss=0.304020
  epoch 5 batch 300/1066 loss=0.303937
  epoch 5 batch 350/1066 loss=0.303906
  epoch 5 batch 400/1066 loss=0.302599
  epoch 5 batch 450/1066 loss=0.302483
  epoch 5 batch 500/1066 loss=0.303192
  epoch 5 batch 550/1066 loss=0.303641
  epoch 5 batch 600/1066 loss=0.302959
  epoch 5 batch 650/1066 loss=0.301976
  epoch 5 batch 700/1066 loss=0.301980
  epoch 5 batch 750/1066 loss=0.301732
  epoch 5 batch 800/1066 loss=0.301071
  epoch 5 batch 850/1066 loss=0.300868
  epoch 5 batch 900/1066 loss=0.300712
  epoch 5 batch 950/1066 loss=0.300841
  epoch 5 batch 1000/1066 loss=0.300911
  epoch 5 batch 1050/1066 loss=0.301193
Epoch 5 | train_loss=0.301148 val_mse=0.659346 val_mae=0.541190 (9.0s)
  EarlyStopping: 3/3
Early stopping at epoch 5.

Test | mse=0.429112 mae=0.422453 rmse=0.655067
