============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_conv
  type: cnn
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: conv
    kernel_size: 31
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=33745 val=10801 test=10801
Built model: metatsf_conv | params=106,360
  epoch 1 batch 50/1054 loss=0.533775
  epoch 1 batch 100/1054 loss=0.511452
  epoch 1 batch 150/1054 loss=0.503924
  epoch 1 batch 200/1054 loss=0.496559
  epoch 1 batch 250/1054 loss=0.491562
  epoch 1 batch 300/1054 loss=0.490527
  epoch 1 batch 350/1054 loss=0.488752
  epoch 1 batch 400/1054 loss=0.485489
  epoch 1 batch 450/1054 loss=0.483381
  epoch 1 batch 500/1054 loss=0.481881
  epoch 1 batch 550/1054 loss=0.481164
  epoch 1 batch 600/1054 loss=0.479923
  epoch 1 batch 650/1054 loss=0.478152
  epoch 1 batch 700/1054 loss=0.476179
  epoch 1 batch 750/1054 loss=0.476156
  epoch 1 batch 800/1054 loss=0.475317
  epoch 1 batch 850/1054 loss=0.473964
  epoch 1 batch 900/1054 loss=0.473238
  epoch 1 batch 950/1054 loss=0.472174
  epoch 1 batch 1000/1054 loss=0.471687
  epoch 1 batch 1050/1054 loss=0.469834
Epoch 1 | train_loss=0.469824 val_mse=0.976057 val_mae=0.652589 (16.5s)
  Validation improved to 0.976057; saved checkpoint.
  epoch 2 batch 50/1054 loss=0.437670
  epoch 2 batch 100/1054 loss=0.450306
  epoch 2 batch 150/1054 loss=0.450276
  epoch 2 batch 200/1054 loss=0.451021
  epoch 2 batch 250/1054 loss=0.452105
  epoch 2 batch 300/1054 loss=0.451129
  epoch 2 batch 350/1054 loss=0.450958
  epoch 2 batch 400/1054 loss=0.450504
  epoch 2 batch 450/1054 loss=0.450084
  epoch 2 batch 500/1054 loss=0.450087
  epoch 2 batch 550/1054 loss=0.449642
  epoch 2 batch 600/1054 loss=0.448939
  epoch 2 batch 650/1054 loss=0.448930
  epoch 2 batch 700/1054 loss=0.448435
  epoch 2 batch 750/1054 loss=0.448491
  epoch 2 batch 800/1054 loss=0.448200
  epoch 2 batch 850/1054 loss=0.448237
  epoch 2 batch 900/1054 loss=0.448108
  epoch 2 batch 950/1054 loss=0.447974
  epoch 2 batch 1000/1054 loss=0.447877
  epoch 2 batch 1050/1054 loss=0.448049
Epoch 2 | train_loss=0.448121 val_mse=0.979698 val_mae=0.654797 (15.3s)
  EarlyStopping: 1/8
  epoch 3 batch 50/1054 loss=0.445174
  epoch 3 batch 100/1054 loss=0.443328
  epoch 3 batch 150/1054 loss=0.448473
  epoch 3 batch 200/1054 loss=0.448880
  epoch 3 batch 250/1054 loss=0.448317
  epoch 3 batch 300/1054 loss=0.445519
  epoch 3 batch 350/1054 loss=0.444949
  epoch 3 batch 400/1054 loss=0.444718
  epoch 3 batch 450/1054 loss=0.444538
  epoch 3 batch 500/1054 loss=0.444522
  epoch 3 batch 550/1054 loss=0.444112
  epoch 3 batch 600/1054 loss=0.443854
  epoch 3 batch 650/1054 loss=0.443992
  epoch 3 batch 700/1054 loss=0.443404
  epoch 3 batch 750/1054 loss=0.443833
  epoch 3 batch 800/1054 loss=0.443399
  epoch 3 batch 850/1054 loss=0.443650
  epoch 3 batch 900/1054 loss=0.444394
  epoch 3 batch 950/1054 loss=0.444428
  epoch 3 batch 1000/1054 loss=0.444696
  epoch 3 batch 1050/1054 loss=0.444777
Epoch 3 | train_loss=0.444851 val_mse=0.976067 val_mae=0.649370 (15.6s)
  EarlyStopping: 2/8
  epoch 4 batch 50/1054 loss=0.435581
  epoch 4 batch 100/1054 loss=0.441989
  epoch 4 batch 150/1054 loss=0.441102
  epoch 4 batch 200/1054 loss=0.440665
  epoch 4 batch 250/1054 loss=0.442339
  epoch 4 batch 300/1054 loss=0.441721
  epoch 4 batch 350/1054 loss=0.442298
  epoch 4 batch 400/1054 loss=0.442050
  epoch 4 batch 450/1054 loss=0.441935
  epoch 4 batch 500/1054 loss=0.441814
  epoch 4 batch 550/1054 loss=0.441932
  epoch 4 batch 600/1054 loss=0.442597
  epoch 4 batch 650/1054 loss=0.442214
  epoch 4 batch 700/1054 loss=0.442392
  epoch 4 batch 750/1054 loss=0.442597
  epoch 4 batch 800/1054 loss=0.442367
  epoch 4 batch 850/1054 loss=0.441908
  epoch 4 batch 900/1054 loss=0.442435
  epoch 4 batch 950/1054 loss=0.442757
  epoch 4 batch 1000/1054 loss=0.443281
  epoch 4 batch 1050/1054 loss=0.443124
Epoch 4 | train_loss=0.443180 val_mse=0.971900 val_mae=0.651624 (14.8s)
  Validation improved to 0.971900; saved checkpoint.
  epoch 5 batch 50/1054 loss=0.441302
  epoch 5 batch 100/1054 loss=0.439353
  epoch 5 batch 150/1054 loss=0.442249
  epoch 5 batch 200/1054 loss=0.441657
  epoch 5 batch 250/1054 loss=0.444067
  epoch 5 batch 300/1054 loss=0.442976
  epoch 5 batch 350/1054 loss=0.443402
  epoch 5 batch 400/1054 loss=0.442798
  epoch 5 batch 450/1054 loss=0.441980
  epoch 5 batch 500/1054 loss=0.441730
  epoch 5 batch 550/1054 loss=0.441938
  epoch 5 batch 600/1054 loss=0.441851
  epoch 5 batch 650/1054 loss=0.442105
  epoch 5 batch 700/1054 loss=0.442255
  epoch 5 batch 750/1054 loss=0.442008
  epoch 5 batch 800/1054 loss=0.442221
  epoch 5 batch 850/1054 loss=0.442187
  epoch 5 batch 900/1054 loss=0.442224
  epoch 5 batch 950/1054 loss=0.442261
  epoch 5 batch 1000/1054 loss=0.442057
  epoch 5 batch 1050/1054 loss=0.442342
Epoch 5 | train_loss=0.442225 val_mse=0.978344 val_mae=0.655362 (16.0s)
  EarlyStopping: 1/8
  epoch 6 batch 50/1054 loss=0.443964
  epoch 6 batch 100/1054 loss=0.441392
  epoch 6 batch 150/1054 loss=0.446746
  epoch 6 batch 200/1054 loss=0.448024
  epoch 6 batch 250/1054 loss=0.444878
  epoch 6 batch 300/1054 loss=0.442918
  epoch 6 batch 350/1054 loss=0.443256
  epoch 6 batch 400/1054 loss=0.442992
  epoch 6 batch 450/1054 loss=0.441588
  epoch 6 batch 500/1054 loss=0.441238
  epoch 6 batch 550/1054 loss=0.441621
  epoch 6 batch 600/1054 loss=0.441396
  epoch 6 batch 650/1054 loss=0.440622
  epoch 6 batch 700/1054 loss=0.440993
  epoch 6 batch 750/1054 loss=0.440817
  epoch 6 batch 800/1054 loss=0.440274
  epoch 6 batch 850/1054 loss=0.440424
  epoch 6 batch 900/1054 loss=0.441198
  epoch 6 batch 950/1054 loss=0.441677
  epoch 6 batch 1000/1054 loss=0.441627
  epoch 6 batch 1050/1054 loss=0.441203
Epoch 6 | train_loss=0.441149 val_mse=0.971952 val_mae=0.648949 (15.8s)
  EarlyStopping: 2/8
  epoch 7 batch 50/1054 loss=0.436861
  epoch 7 batch 100/1054 loss=0.436477
  epoch 7 batch 150/1054 loss=0.439635
  epoch 7 batch 200/1054 loss=0.442112
  epoch 7 batch 250/1054 loss=0.439610
  epoch 7 batch 300/1054 loss=0.438512
  epoch 7 batch 350/1054 loss=0.437155
  epoch 7 batch 400/1054 loss=0.437877
  epoch 7 batch 450/1054 loss=0.437170
  epoch 7 batch 500/1054 loss=0.437483
  epoch 7 batch 550/1054 loss=0.438017
  epoch 7 batch 600/1054 loss=0.439178
  epoch 7 batch 650/1054 loss=0.439932
  epoch 7 batch 700/1054 loss=0.440063
  epoch 7 batch 750/1054 loss=0.439596
  epoch 7 batch 800/1054 loss=0.439428
  epoch 7 batch 850/1054 loss=0.439393
  epoch 7 batch 900/1054 loss=0.439603
  epoch 7 batch 950/1054 loss=0.439743
  epoch 7 batch 1000/1054 loss=0.440122
  epoch 7 batch 1050/1054 loss=0.440215
Epoch 7 | train_loss=0.440262 val_mse=0.971217 val_mae=0.647988 (16.6s)
  Validation improved to 0.971217; saved checkpoint.
  epoch 8 batch 50/1054 loss=0.439555
  epoch 8 batch 100/1054 loss=0.441744
  epoch 8 batch 150/1054 loss=0.445223
  epoch 8 batch 200/1054 loss=0.444979
  epoch 8 batch 250/1054 loss=0.441338
  epoch 8 batch 300/1054 loss=0.441166
  epoch 8 batch 350/1054 loss=0.440893
  epoch 8 batch 400/1054 loss=0.440269
  epoch 8 batch 450/1054 loss=0.438416
  epoch 8 batch 500/1054 loss=0.439741
  epoch 8 batch 550/1054 loss=0.439118
  epoch 8 batch 600/1054 loss=0.439319
  epoch 8 batch 650/1054 loss=0.439837
  epoch 8 batch 700/1054 loss=0.440514
  epoch 8 batch 750/1054 loss=0.440671
  epoch 8 batch 800/1054 loss=0.440593
  epoch 8 batch 850/1054 loss=0.440513
  epoch 8 batch 900/1054 loss=0.440079
  epoch 8 batch 950/1054 loss=0.440039
  epoch 8 batch 1000/1054 loss=0.439399
  epoch 8 batch 1050/1054 loss=0.439359
Epoch 8 | train_loss=0.439401 val_mse=0.965472 val_mae=0.646480 (15.9s)
  Validation improved to 0.965472; saved checkpoint.
  epoch 9 batch 50/1054 loss=0.439509
