============================================================
data:
  name: ettm2
  root_path: data/ETT-small
  data_path: ETTm2.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_conv
  type: cnn
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: conv
    kernel_size: 31
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=34129 val=11185 test=11185
Built model: metatsf_conv | params=56,824
  epoch 1 batch 50/1066 loss=0.486578
  epoch 1 batch 100/1066 loss=0.451905
  epoch 1 batch 150/1066 loss=0.461810
  epoch 1 batch 200/1066 loss=0.444459
  epoch 1 batch 250/1066 loss=0.456514
  epoch 1 batch 300/1066 loss=0.453729
  epoch 1 batch 350/1066 loss=0.447408
  epoch 1 batch 400/1066 loss=0.440946
  epoch 1 batch 450/1066 loss=0.436540
  epoch 1 batch 500/1066 loss=0.437475
  epoch 1 batch 550/1066 loss=0.436029
  epoch 1 batch 600/1066 loss=0.436156
  epoch 1 batch 650/1066 loss=0.435357
  epoch 1 batch 700/1066 loss=0.432797
  epoch 1 batch 750/1066 loss=0.430119
  epoch 1 batch 800/1066 loss=0.428412
  epoch 1 batch 850/1066 loss=0.426307
  epoch 1 batch 900/1066 loss=0.424809
  epoch 1 batch 950/1066 loss=0.424595
  epoch 1 batch 1000/1066 loss=0.424656
  epoch 1 batch 1050/1066 loss=0.423942
Epoch 1 | train_loss=0.423452 val_mse=0.217681 val_mae=0.319572 (17.0s)
  Validation improved to 0.217681; saved checkpoint.
  epoch 2 batch 50/1066 loss=0.355805
  epoch 2 batch 100/1066 loss=0.364276
  epoch 2 batch 150/1066 loss=0.380858
  epoch 2 batch 200/1066 loss=0.383312
  epoch 2 batch 250/1066 loss=0.385161
  epoch 2 batch 300/1066 loss=0.392172
  epoch 2 batch 350/1066 loss=0.388549
  epoch 2 batch 400/1066 loss=0.386349
  epoch 2 batch 450/1066 loss=0.387913
  epoch 2 batch 500/1066 loss=0.388651
  epoch 2 batch 550/1066 loss=0.388413
  epoch 2 batch 600/1066 loss=0.387547
  epoch 2 batch 650/1066 loss=0.388531
  epoch 2 batch 700/1066 loss=0.389827
  epoch 2 batch 750/1066 loss=0.389279
  epoch 2 batch 800/1066 loss=0.390815
  epoch 2 batch 850/1066 loss=0.389079
  epoch 2 batch 900/1066 loss=0.387143
  epoch 2 batch 950/1066 loss=0.386920
