============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_conv
  type: cnn
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: conv
    kernel_size: 31
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=34369 val=11425 test=11425
Built model: metatsf_conv | params=25,864
  epoch 1 batch 50/1074 loss=0.403360
  epoch 1 batch 100/1074 loss=0.373687
  epoch 1 batch 150/1074 loss=0.356178
  epoch 1 batch 200/1074 loss=0.349914
  epoch 1 batch 250/1074 loss=0.343083
  epoch 1 batch 300/1074 loss=0.338859
  epoch 1 batch 350/1074 loss=0.333047
  epoch 1 batch 400/1074 loss=0.328108
  epoch 1 batch 450/1074 loss=0.323383
  epoch 1 batch 500/1074 loss=0.319202
  epoch 1 batch 550/1074 loss=0.315952
  epoch 1 batch 600/1074 loss=0.312733
  epoch 1 batch 650/1074 loss=0.310116
  epoch 1 batch 700/1074 loss=0.307753
  epoch 1 batch 750/1074 loss=0.305587
  epoch 1 batch 800/1074 loss=0.303561
  epoch 1 batch 850/1074 loss=0.302598
  epoch 1 batch 900/1074 loss=0.301017
  epoch 1 batch 950/1074 loss=0.299502
  epoch 1 batch 1000/1074 loss=0.298039
  epoch 1 batch 1050/1074 loss=0.296756
Epoch 1 | train_loss=0.296310 val_mse=0.400903 val_mae=0.416593 (17.2s)
  Validation improved to 0.400903; saved checkpoint.
  epoch 2 batch 50/1074 loss=0.262955
  epoch 2 batch 100/1074 loss=0.270544
  epoch 2 batch 150/1074 loss=0.268007
  epoch 2 batch 200/1074 loss=0.270703
  epoch 2 batch 250/1074 loss=0.271663
  epoch 2 batch 300/1074 loss=0.271578
  epoch 2 batch 350/1074 loss=0.271506
  epoch 2 batch 400/1074 loss=0.270723
  epoch 2 batch 450/1074 loss=0.270913
  epoch 2 batch 500/1074 loss=0.271056
  epoch 2 batch 550/1074 loss=0.270941
  epoch 2 batch 600/1074 loss=0.271179
  epoch 2 batch 650/1074 loss=0.270769
  epoch 2 batch 700/1074 loss=0.270740
  epoch 2 batch 750/1074 loss=0.270121
  epoch 2 batch 800/1074 loss=0.269720
  epoch 2 batch 850/1074 loss=0.269540
  epoch 2 batch 900/1074 loss=0.269561
  epoch 2 batch 950/1074 loss=0.268906
  epoch 2 batch 1000/1074 loss=0.268358
  epoch 2 batch 1050/1074 loss=0.268416
Epoch 2 | train_loss=0.267956 val_mse=0.397782 val_mae=0.415391 (14.8s)
  Validation improved to 0.397782; saved checkpoint.
  epoch 3 batch 50/1074 loss=0.268357
  epoch 3 batch 100/1074 loss=0.265395
  epoch 3 batch 150/1074 loss=0.266739
  epoch 3 batch 200/1074 loss=0.267287
  epoch 3 batch 250/1074 loss=0.266399
  epoch 3 batch 300/1074 loss=0.266096
  epoch 3 batch 350/1074 loss=0.265273
  epoch 3 batch 400/1074 loss=0.264128
  epoch 3 batch 450/1074 loss=0.264162
  epoch 3 batch 500/1074 loss=0.263770
  epoch 3 batch 550/1074 loss=0.263059
  epoch 3 batch 600/1074 loss=0.262730
  epoch 3 batch 650/1074 loss=0.263049
  epoch 3 batch 700/1074 loss=0.263768
  epoch 3 batch 750/1074 loss=0.263752
  epoch 3 batch 800/1074 loss=0.263535
  epoch 3 batch 850/1074 loss=0.263316
  epoch 3 batch 900/1074 loss=0.263371
  epoch 3 batch 950/1074 loss=0.263372
  epoch 3 batch 1000/1074 loss=0.263576
  epoch 3 batch 1050/1074 loss=0.263225
Epoch 3 | train_loss=0.263184 val_mse=0.391901 val_mae=0.411088 (16.3s)
  Validation improved to 0.391901; saved checkpoint.
  epoch 4 batch 50/1074 loss=0.249376
  epoch 4 batch 100/1074 loss=0.257896
  epoch 4 batch 150/1074 loss=0.259746
  epoch 4 batch 200/1074 loss=0.260224
  epoch 4 batch 250/1074 loss=0.260292
