============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_attn
  type: transformer
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: attn
    n_heads: 4
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 192
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=36600 val=5079 test=10348
Built model: metatsf_attn | params=173,144
  epoch 1 batch 50/1143 loss=0.624207
  epoch 1 batch 100/1143 loss=0.589558
  epoch 1 batch 150/1143 loss=0.577018
  epoch 1 batch 200/1143 loss=0.561837
  epoch 1 batch 250/1143 loss=0.557801
  epoch 1 batch 300/1143 loss=0.548192
  epoch 1 batch 350/1143 loss=0.540167
  epoch 1 batch 400/1143 loss=0.541973
  epoch 1 batch 450/1143 loss=0.532138
  epoch 1 batch 500/1143 loss=0.527617
  epoch 1 batch 550/1143 loss=0.526451
  epoch 1 batch 600/1143 loss=0.526918
  epoch 1 batch 650/1143 loss=0.529041
  epoch 1 batch 700/1143 loss=0.528124
  epoch 1 batch 750/1143 loss=0.522767
  epoch 1 batch 800/1143 loss=0.519834
  epoch 1 batch 850/1143 loss=0.516109
  epoch 1 batch 900/1143 loss=0.514682
  epoch 1 batch 950/1143 loss=0.514663
  epoch 1 batch 1000/1143 loss=0.513089
  epoch 1 batch 1050/1143 loss=0.513302
  epoch 1 batch 1100/1143 loss=0.509683
Epoch 1 | train_loss=0.507166 val_mse=0.474836 val_mae=0.323299 (18.6s)
  Validation improved to 0.474836; saved checkpoint.
  epoch 2 batch 50/1143 loss=0.478314
  epoch 2 batch 100/1143 loss=0.483185
  epoch 2 batch 150/1143 loss=0.482987
  epoch 2 batch 200/1143 loss=0.474834
  epoch 2 batch 250/1143 loss=0.480435
  epoch 2 batch 300/1143 loss=0.478531
  epoch 2 batch 350/1143 loss=0.479868
  epoch 2 batch 400/1143 loss=0.481686
  epoch 2 batch 450/1143 loss=0.478840
  epoch 2 batch 500/1143 loss=0.480588
  epoch 2 batch 550/1143 loss=0.480324
  epoch 2 batch 600/1143 loss=0.480921
  epoch 2 batch 650/1143 loss=0.476235
  epoch 2 batch 700/1143 loss=0.474748
  epoch 2 batch 750/1143 loss=0.475279
  epoch 2 batch 800/1143 loss=0.475388
  epoch 2 batch 850/1143 loss=0.474702
  epoch 2 batch 900/1143 loss=0.474357
  epoch 2 batch 950/1143 loss=0.475278
  epoch 2 batch 1000/1143 loss=0.475070
  epoch 2 batch 1050/1143 loss=0.475642
  epoch 2 batch 1100/1143 loss=0.474460
Epoch 2 | train_loss=0.475061 val_mse=0.466513 val_mae=0.317054 (18.4s)
  Validation improved to 0.466513; saved checkpoint.
  epoch 3 batch 50/1143 loss=0.465327
  epoch 3 batch 100/1143 loss=0.474116
  epoch 3 batch 150/1143 loss=0.475582
  epoch 3 batch 200/1143 loss=0.465972
  epoch 3 batch 250/1143 loss=0.459116
  epoch 3 batch 300/1143 loss=0.464908
  epoch 3 batch 350/1143 loss=0.457723
  epoch 3 batch 400/1143 loss=0.458813
  epoch 3 batch 450/1143 loss=0.465275
  epoch 3 batch 500/1143 loss=0.470183
  epoch 3 batch 550/1143 loss=0.465944
  epoch 3 batch 600/1143 loss=0.471189
  epoch 3 batch 650/1143 loss=0.471270
  epoch 3 batch 700/1143 loss=0.470844
  epoch 3 batch 750/1143 loss=0.469766
  epoch 3 batch 800/1143 loss=0.470222
