============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_conv
  type: cnn
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: conv
    kernel_size: 31
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 192
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=34273 val=11329 test=11329
Built model: metatsf_conv | params=38,248
  epoch 1 batch 50/1071 loss=0.426238
  epoch 1 batch 100/1071 loss=0.401329
  epoch 1 batch 150/1071 loss=0.391107
  epoch 1 batch 200/1071 loss=0.384993
  epoch 1 batch 250/1071 loss=0.380501
  epoch 1 batch 300/1071 loss=0.377693
  epoch 1 batch 350/1071 loss=0.373674
  epoch 1 batch 400/1071 loss=0.371933
  epoch 1 batch 450/1071 loss=0.369687
  epoch 1 batch 500/1071 loss=0.366091
  epoch 1 batch 550/1071 loss=0.362345
  epoch 1 batch 600/1071 loss=0.360171
  epoch 1 batch 650/1071 loss=0.357890
  epoch 1 batch 700/1071 loss=0.356154
  epoch 1 batch 750/1071 loss=0.353968
  epoch 1 batch 800/1071 loss=0.352844
  epoch 1 batch 850/1071 loss=0.351123
  epoch 1 batch 900/1071 loss=0.350396
  epoch 1 batch 950/1071 loss=0.349261
  epoch 1 batch 1000/1071 loss=0.347690
  epoch 1 batch 1050/1071 loss=0.346209
Epoch 1 | train_loss=0.345905 val_mse=0.515509 val_mae=0.472101 (16.9s)
  Validation improved to 0.515509; saved checkpoint.
  epoch 2 batch 50/1071 loss=0.335786
  epoch 2 batch 100/1071 loss=0.330416
  epoch 2 batch 150/1071 loss=0.330556
  epoch 2 batch 200/1071 loss=0.326731
  epoch 2 batch 250/1071 loss=0.325822
  epoch 2 batch 300/1071 loss=0.324694
  epoch 2 batch 350/1071 loss=0.325008
  epoch 2 batch 400/1071 loss=0.325503
  epoch 2 batch 450/1071 loss=0.324886
  epoch 2 batch 500/1071 loss=0.324854
  epoch 2 batch 550/1071 loss=0.323887
  epoch 2 batch 600/1071 loss=0.323334
  epoch 2 batch 650/1071 loss=0.323882
