============================================================
data:
  name: ettm2
  root_path: data/ETT-small
  data_path: ETTm2.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_conv
  type: cnn
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: conv
    kernel_size: 31
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=34369 val=11425 test=11425
Built model: metatsf_conv | params=25,864
  epoch 1 batch 50/1074 loss=0.275665
  epoch 1 batch 100/1074 loss=0.249769
  epoch 1 batch 150/1074 loss=0.255763
  epoch 1 batch 200/1074 loss=0.253633
  epoch 1 batch 250/1074 loss=0.249317
  epoch 1 batch 300/1074 loss=0.249546
  epoch 1 batch 350/1074 loss=0.246151
  epoch 1 batch 400/1074 loss=0.241972
  epoch 1 batch 450/1074 loss=0.239102
  epoch 1 batch 500/1074 loss=0.239856
  epoch 1 batch 550/1074 loss=0.240282
  epoch 1 batch 600/1074 loss=0.238454
  epoch 1 batch 650/1074 loss=0.236711
  epoch 1 batch 700/1074 loss=0.235853
  epoch 1 batch 750/1074 loss=0.235488
  epoch 1 batch 800/1074 loss=0.235306
  epoch 1 batch 850/1074 loss=0.232907
  epoch 1 batch 900/1074 loss=0.232811
  epoch 1 batch 950/1074 loss=0.231379
  epoch 1 batch 1000/1074 loss=0.230576
  epoch 1 batch 1050/1074 loss=0.230067
Epoch 1 | train_loss=0.229134 val_mse=0.123231 val_mae=0.240136 (17.0s)
  Validation improved to 0.123231; saved checkpoint.
  epoch 2 batch 50/1074 loss=0.209873
  epoch 2 batch 100/1074 loss=0.219564
  epoch 2 batch 150/1074 loss=0.218466
  epoch 2 batch 200/1074 loss=0.220014
  epoch 2 batch 250/1074 loss=0.218179
  epoch 2 batch 300/1074 loss=0.218331
  epoch 2 batch 350/1074 loss=0.217005
  epoch 2 batch 400/1074 loss=0.217356
  epoch 2 batch 450/1074 loss=0.216188
  epoch 2 batch 500/1074 loss=0.214877
  epoch 2 batch 550/1074 loss=0.215610
  epoch 2 batch 600/1074 loss=0.215609
  epoch 2 batch 650/1074 loss=0.216611
  epoch 2 batch 700/1074 loss=0.215892
  epoch 2 batch 750/1074 loss=0.215874
  epoch 2 batch 800/1074 loss=0.215170
  epoch 2 batch 850/1074 loss=0.214415
  epoch 2 batch 900/1074 loss=0.214874
  epoch 2 batch 950/1074 loss=0.215343
  epoch 2 batch 1000/1074 loss=0.214270
  epoch 2 batch 1050/1074 loss=0.214308
