============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_attn
  type: transformer
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: attn
    n_heads: 4
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=36696 val=5175 test=10444
Built model: metatsf_attn | params=160,760
  epoch 1 batch 50/1146 loss=0.602987
  epoch 1 batch 100/1146 loss=0.579568
  epoch 1 batch 150/1146 loss=0.555405
  epoch 1 batch 200/1146 loss=0.529024
  epoch 1 batch 250/1146 loss=0.502160
  epoch 1 batch 300/1146 loss=0.480679
  epoch 1 batch 350/1146 loss=0.471146
  epoch 1 batch 400/1146 loss=0.467960
  epoch 1 batch 450/1146 loss=0.463005
  epoch 1 batch 500/1146 loss=0.454530
  epoch 1 batch 550/1146 loss=0.454790
  epoch 1 batch 600/1146 loss=0.454859
  epoch 1 batch 650/1146 loss=0.453382
  epoch 1 batch 700/1146 loss=0.445900
  epoch 1 batch 750/1146 loss=0.448171
  epoch 1 batch 800/1146 loss=0.441971
  epoch 1 batch 850/1146 loss=0.443810
  epoch 1 batch 900/1146 loss=0.443176
  epoch 1 batch 950/1146 loss=0.442485
  epoch 1 batch 1000/1146 loss=0.441200
  epoch 1 batch 1050/1146 loss=0.441268
  epoch 1 batch 1100/1146 loss=0.439922
Epoch 1 | train_loss=0.439041 val_mse=0.399059 val_mae=0.275815 (18.4s)
  Validation improved to 0.399059; saved checkpoint.
  epoch 2 batch 50/1146 loss=0.419548
  epoch 2 batch 100/1146 loss=0.414466
  epoch 2 batch 150/1146 loss=0.420995
  epoch 2 batch 200/1146 loss=0.414787
  epoch 2 batch 250/1146 loss=0.399637
  epoch 2 batch 300/1146 loss=0.403798
  epoch 2 batch 350/1146 loss=0.404684
  epoch 2 batch 400/1146 loss=0.407310
  epoch 2 batch 450/1146 loss=0.408191
  epoch 2 batch 500/1146 loss=0.406669
  epoch 2 batch 550/1146 loss=0.410816
  epoch 2 batch 600/1146 loss=0.405739
  epoch 2 batch 650/1146 loss=0.408610
  epoch 2 batch 700/1146 loss=0.409869
  epoch 2 batch 750/1146 loss=0.414381
  epoch 2 batch 800/1146 loss=0.413214
  epoch 2 batch 850/1146 loss=0.415250
  epoch 2 batch 900/1146 loss=0.413296
  epoch 2 batch 950/1146 loss=0.411259
  epoch 2 batch 1000/1146 loss=0.412059
  epoch 2 batch 1050/1146 loss=0.410785
  epoch 2 batch 1100/1146 loss=0.409967
Epoch 2 | train_loss=0.410975 val_mse=0.392846 val_mae=0.270698 (18.4s)
  Validation improved to 0.392846; saved checkpoint.
  epoch 3 batch 50/1146 loss=0.541563
  epoch 3 batch 100/1146 loss=0.469393
  epoch 3 batch 150/1146 loss=0.431054
  epoch 3 batch 200/1146 loss=0.421427
  epoch 3 batch 250/1146 loss=0.409869
  epoch 3 batch 300/1146 loss=0.409939
  epoch 3 batch 350/1146 loss=0.400882
  epoch 3 batch 400/1146 loss=0.398244
  epoch 3 batch 450/1146 loss=0.401824
  epoch 3 batch 500/1146 loss=0.404847
  epoch 3 batch 550/1146 loss=0.404806
  epoch 3 batch 600/1146 loss=0.408547
  epoch 3 batch 650/1146 loss=0.405317
  epoch 3 batch 700/1146 loss=0.403956
  epoch 3 batch 750/1146 loss=0.409033
  epoch 3 batch 800/1146 loss=0.413056
  epoch 3 batch 850/1146 loss=0.412755
  epoch 3 batch 900/1146 loss=0.410858
  epoch 3 batch 950/1146 loss=0.412872
  epoch 3 batch 1000/1146 loss=0.410292
  epoch 3 batch 1050/1146 loss=0.408291
  epoch 3 batch 1100/1146 loss=0.408043
Epoch 3 | train_loss=0.404101 val_mse=0.391728 val_mae=0.267795 (18.5s)
  Validation improved to 0.391728; saved checkpoint.
  epoch 4 batch 50/1146 loss=0.402681
  epoch 4 batch 100/1146 loss=0.380017
  epoch 4 batch 150/1146 loss=0.405295
  epoch 4 batch 200/1146 loss=0.410880
  epoch 4 batch 250/1146 loss=0.394696
  epoch 4 batch 300/1146 loss=0.395786
  epoch 4 batch 350/1146 loss=0.400456
  epoch 4 batch 400/1146 loss=0.394500
  epoch 4 batch 450/1146 loss=0.388705
  epoch 4 batch 500/1146 loss=0.397022
  epoch 4 batch 550/1146 loss=0.399293
  epoch 4 batch 600/1146 loss=0.401447
  epoch 4 batch 650/1146 loss=0.399178
  epoch 4 batch 700/1146 loss=0.399053
  epoch 4 batch 750/1146 loss=0.400187
  epoch 4 batch 800/1146 loss=0.404167
  epoch 4 batch 850/1146 loss=0.404436
  epoch 4 batch 900/1146 loss=0.402724
  epoch 4 batch 950/1146 loss=0.400838
  epoch 4 batch 1000/1146 loss=0.403975
  epoch 4 batch 1050/1146 loss=0.402052
  epoch 4 batch 1100/1146 loss=0.399568
Epoch 4 | train_loss=0.402042 val_mse=0.395031 val_mae=0.270205 (18.7s)
  EarlyStopping: 1/8
  epoch 5 batch 50/1146 loss=0.442470
  epoch 5 batch 100/1146 loss=0.445908
  epoch 5 batch 150/1146 loss=0.470013
  epoch 5 batch 200/1146 loss=0.459019
  epoch 5 batch 250/1146 loss=0.460740
  epoch 5 batch 300/1146 loss=0.446185
  epoch 5 batch 350/1146 loss=0.432419
  epoch 5 batch 400/1146 loss=0.432036
  epoch 5 batch 450/1146 loss=0.426267
  epoch 5 batch 500/1146 loss=0.419876
  epoch 5 batch 550/1146 loss=0.416409
  epoch 5 batch 600/1146 loss=0.420483
  epoch 5 batch 650/1146 loss=0.413335
  epoch 5 batch 700/1146 loss=0.409261
  epoch 5 batch 750/1146 loss=0.410877
  epoch 5 batch 800/1146 loss=0.407009
  epoch 5 batch 850/1146 loss=0.404047
  epoch 5 batch 900/1146 loss=0.401131
  epoch 5 batch 950/1146 loss=0.400817
  epoch 5 batch 1000/1146 loss=0.401367
  epoch 5 batch 1050/1146 loss=0.400523
  epoch 5 batch 1100/1146 loss=0.400361
Epoch 5 | train_loss=0.399597 val_mse=0.394380 val_mae=0.269921 (18.3s)
  EarlyStopping: 2/8
  epoch 6 batch 50/1146 loss=0.425207
  epoch 6 batch 100/1146 loss=0.380481
  epoch 6 batch 150/1146 loss=0.370210
  epoch 6 batch 200/1146 loss=0.364780
  epoch 6 batch 250/1146 loss=0.369658
  epoch 6 batch 300/1146 loss=0.366041
  epoch 6 batch 350/1146 loss=0.370513
  epoch 6 batch 400/1146 loss=0.378441
  epoch 6 batch 450/1146 loss=0.383852
  epoch 6 batch 500/1146 loss=0.385152
  epoch 6 batch 550/1146 loss=0.387952
  epoch 6 batch 600/1146 loss=0.390997
  epoch 6 batch 650/1146 loss=0.390600
  epoch 6 batch 700/1146 loss=0.392678
  epoch 6 batch 750/1146 loss=0.392346
  epoch 6 batch 800/1146 loss=0.389681
  epoch 6 batch 850/1146 loss=0.394258
  epoch 6 batch 900/1146 loss=0.394736
  epoch 6 batch 950/1146 loss=0.394558
  epoch 6 batch 1000/1146 loss=0.396952
  epoch 6 batch 1050/1146 loss=0.401120
  epoch 6 batch 1100/1146 loss=0.398208
Epoch 6 | train_loss=0.397947 val_mse=0.392043 val_mae=0.268333 (18.7s)
  EarlyStopping: 3/8
  epoch 7 batch 50/1146 loss=0.369072
  epoch 7 batch 100/1146 loss=0.386887
  epoch 7 batch 150/1146 loss=0.373528
  epoch 7 batch 200/1146 loss=0.382156
  epoch 7 batch 250/1146 loss=0.378369
  epoch 7 batch 300/1146 loss=0.384809
  epoch 7 batch 350/1146 loss=0.389402
  epoch 7 batch 400/1146 loss=0.390913
  epoch 7 batch 450/1146 loss=0.388192
  epoch 7 batch 500/1146 loss=0.390492
  epoch 7 batch 550/1146 loss=0.387199
  epoch 7 batch 600/1146 loss=0.392719
  epoch 7 batch 650/1146 loss=0.395991
  epoch 7 batch 700/1146 loss=0.395485
  epoch 7 batch 750/1146 loss=0.393800
  epoch 7 batch 800/1146 loss=0.392096
  epoch 7 batch 850/1146 loss=0.393627
  epoch 7 batch 900/1146 loss=0.395139
  epoch 7 batch 950/1146 loss=0.394504
  epoch 7 batch 1000/1146 loss=0.397429
  epoch 7 batch 1050/1146 loss=0.396611
  epoch 7 batch 1100/1146 loss=0.396910
Epoch 7 | train_loss=0.395662 val_mse=0.400175 val_mae=0.275150 (16.3s)
  EarlyStopping: 4/8
  epoch 8 batch 50/1146 loss=0.512587
  epoch 8 batch 100/1146 loss=0.447171
  epoch 8 batch 150/1146 loss=0.410399
  epoch 8 batch 200/1146 loss=0.392681
  epoch 8 batch 250/1146 loss=0.388404
  epoch 8 batch 300/1146 loss=0.389154
  epoch 8 batch 350/1146 loss=0.387286
  epoch 8 batch 400/1146 loss=0.387119
  epoch 8 batch 450/1146 loss=0.392311
  epoch 8 batch 500/1146 loss=0.392784
  epoch 8 batch 550/1146 loss=0.391926
  epoch 8 batch 600/1146 loss=0.399039
  epoch 8 batch 650/1146 loss=0.397569
  epoch 8 batch 700/1146 loss=0.396005
  epoch 8 batch 750/1146 loss=0.392983
  epoch 8 batch 800/1146 loss=0.391384
  epoch 8 batch 850/1146 loss=0.392575
  epoch 8 batch 900/1146 loss=0.396216
  epoch 8 batch 950/1146 loss=0.395150
  epoch 8 batch 1000/1146 loss=0.398793
  epoch 8 batch 1050/1146 loss=0.395891
  epoch 8 batch 1100/1146 loss=0.397715
Epoch 8 | train_loss=0.395431 val_mse=0.396455 val_mae=0.270016 (17.6s)
  EarlyStopping: 5/8
  epoch 9 batch 50/1146 loss=0.444155
  epoch 9 batch 100/1146 loss=0.434122
  epoch 9 batch 150/1146 loss=0.416819
  epoch 9 batch 200/1146 loss=0.427030
  epoch 9 batch 250/1146 loss=0.415749
  epoch 9 batch 300/1146 loss=0.412396
  epoch 9 batch 350/1146 loss=0.405236
  epoch 9 batch 400/1146 loss=0.403452
  epoch 9 batch 450/1146 loss=0.400006
  epoch 9 batch 500/1146 loss=0.397114
  epoch 9 batch 550/1146 loss=0.395578
  epoch 9 batch 600/1146 loss=0.390320
  epoch 9 batch 650/1146 loss=0.389694
  epoch 9 batch 700/1146 loss=0.387157
  epoch 9 batch 750/1146 loss=0.389071
  epoch 9 batch 800/1146 loss=0.389240
  epoch 9 batch 850/1146 loss=0.390203
  epoch 9 batch 900/1146 loss=0.390654
  epoch 9 batch 950/1146 loss=0.389358
  epoch 9 batch 1000/1146 loss=0.390287
  epoch 9 batch 1050/1146 loss=0.391731
  epoch 9 batch 1100/1146 loss=0.394157
Epoch 9 | train_loss=0.394588 val_mse=0.397397 val_mae=0.270411 (17.4s)
  EarlyStopping: 6/8
  epoch 10 batch 50/1146 loss=0.388070
  epoch 10 batch 100/1146 loss=0.383352
  epoch 10 batch 150/1146 loss=0.387613
  epoch 10 batch 200/1146 loss=0.391438
  epoch 10 batch 250/1146 loss=0.385615
  epoch 10 batch 300/1146 loss=0.396031
  epoch 10 batch 350/1146 loss=0.405957
  epoch 10 batch 400/1146 loss=0.400997
  epoch 10 batch 450/1146 loss=0.393008
  epoch 10 batch 500/1146 loss=0.394642
  epoch 10 batch 550/1146 loss=0.392676
  epoch 10 batch 600/1146 loss=0.389183
  epoch 10 batch 650/1146 loss=0.387391
  epoch 10 batch 700/1146 loss=0.389049
  epoch 10 batch 750/1146 loss=0.387550
  epoch 10 batch 800/1146 loss=0.393261
  epoch 10 batch 850/1146 loss=0.392003
  epoch 10 batch 900/1146 loss=0.389846
  epoch 10 batch 950/1146 loss=0.390688
  epoch 10 batch 1000/1146 loss=0.391190
  epoch 10 batch 1050/1146 loss=0.392792
  epoch 10 batch 1100/1146 loss=0.393568
Epoch 10 | train_loss=0.393118 val_mse=0.390798 val_mae=0.267456 (18.5s)
  Validation improved to 0.390798; saved checkpoint.
  epoch 11 batch 50/1146 loss=0.401022
  epoch 11 batch 100/1146 loss=0.398307
  epoch 11 batch 150/1146 loss=0.384054
  epoch 11 batch 200/1146 loss=0.382545
  epoch 11 batch 250/1146 loss=0.372459
  epoch 11 batch 300/1146 loss=0.374862
  epoch 11 batch 350/1146 loss=0.372571
  epoch 11 batch 400/1146 loss=0.371644
  epoch 11 batch 450/1146 loss=0.368429
  epoch 11 batch 500/1146 loss=0.369762
  epoch 11 batch 550/1146 loss=0.371430
  epoch 11 batch 600/1146 loss=0.371488
  epoch 11 batch 650/1146 loss=0.377292
  epoch 11 batch 700/1146 loss=0.380879
  epoch 11 batch 750/1146 loss=0.377465
  epoch 11 batch 800/1146 loss=0.381497
  epoch 11 batch 850/1146 loss=0.382141
  epoch 11 batch 900/1146 loss=0.385458
  epoch 11 batch 950/1146 loss=0.390533
  epoch 11 batch 1000/1146 loss=0.395386
  epoch 11 batch 1050/1146 loss=0.393822
  epoch 11 batch 1100/1146 loss=0.393979
Epoch 11 | train_loss=0.392559 val_mse=0.397071 val_mae=0.272276 (18.4s)
  EarlyStopping: 1/8
  epoch 12 batch 50/1146 loss=0.373342
  epoch 12 batch 100/1146 loss=0.374974
  epoch 12 batch 150/1146 loss=0.367089
  epoch 12 batch 200/1146 loss=0.374094
  epoch 12 batch 250/1146 loss=0.382700
  epoch 12 batch 300/1146 loss=0.380280
  epoch 12 batch 350/1146 loss=0.387769
  epoch 12 batch 400/1146 loss=0.381917
  epoch 12 batch 450/1146 loss=0.383127
  epoch 12 batch 500/1146 loss=0.384836
  epoch 12 batch 550/1146 loss=0.387041
  epoch 12 batch 600/1146 loss=0.391534
  epoch 12 batch 650/1146 loss=0.397250
  epoch 12 batch 700/1146 loss=0.392561
  epoch 12 batch 750/1146 loss=0.392777
  epoch 12 batch 800/1146 loss=0.391837
