============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_conv
  type: cnn
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: conv
    kernel_size: 31
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=34129 val=11185 test=11185
Built model: metatsf_conv | params=56,824
  epoch 1 batch 50/1066 loss=0.473891
  epoch 1 batch 100/1066 loss=0.451400
  epoch 1 batch 150/1066 loss=0.438515
  epoch 1 batch 200/1066 loss=0.431995
  epoch 1 batch 250/1066 loss=0.426762
  epoch 1 batch 300/1066 loss=0.424877
  epoch 1 batch 350/1066 loss=0.423458
  epoch 1 batch 400/1066 loss=0.419436
  epoch 1 batch 450/1066 loss=0.417349
  epoch 1 batch 500/1066 loss=0.415549
  epoch 1 batch 550/1066 loss=0.412387
  epoch 1 batch 600/1066 loss=0.409364
  epoch 1 batch 650/1066 loss=0.407795
  epoch 1 batch 700/1066 loss=0.405862
  epoch 1 batch 750/1066 loss=0.404574
  epoch 1 batch 800/1066 loss=0.403186
  epoch 1 batch 850/1066 loss=0.401744
  epoch 1 batch 900/1066 loss=0.400672
  epoch 1 batch 950/1066 loss=0.400013
  epoch 1 batch 1000/1066 loss=0.399332
  epoch 1 batch 1050/1066 loss=0.398080
Epoch 1 | train_loss=0.397755 val_mse=0.669123 val_mae=0.542300 (17.2s)
  Validation improved to 0.669123; saved checkpoint.
  epoch 2 batch 50/1066 loss=0.383716
  epoch 2 batch 100/1066 loss=0.374983
  epoch 2 batch 150/1066 loss=0.376013
  epoch 2 batch 200/1066 loss=0.375777
  epoch 2 batch 250/1066 loss=0.375200
  epoch 2 batch 300/1066 loss=0.375717
  epoch 2 batch 350/1066 loss=0.375952
  epoch 2 batch 400/1066 loss=0.375696
  epoch 2 batch 450/1066 loss=0.374940
  epoch 2 batch 500/1066 loss=0.376109
  epoch 2 batch 550/1066 loss=0.376343
  epoch 2 batch 600/1066 loss=0.375692
  epoch 2 batch 650/1066 loss=0.375813
  epoch 2 batch 700/1066 loss=0.375088
  epoch 2 batch 750/1066 loss=0.375892
  epoch 2 batch 800/1066 loss=0.375844
  epoch 2 batch 850/1066 loss=0.375760
  epoch 2 batch 900/1066 loss=0.375321
  epoch 2 batch 950/1066 loss=0.375564
  epoch 2 batch 1000/1066 loss=0.375391
  epoch 2 batch 1050/1066 loss=0.375190
Epoch 2 | train_loss=0.375423 val_mse=0.657932 val_mae=0.535720 (15.2s)
  Validation improved to 0.657932; saved checkpoint.
  epoch 3 batch 50/1066 loss=0.369015
  epoch 3 batch 100/1066 loss=0.369240
  epoch 3 batch 150/1066 loss=0.367837
  epoch 3 batch 200/1066 loss=0.371581
  epoch 3 batch 250/1066 loss=0.373503
  epoch 3 batch 300/1066 loss=0.372081
  epoch 3 batch 350/1066 loss=0.372069
  epoch 3 batch 400/1066 loss=0.372212
  epoch 3 batch 450/1066 loss=0.371320
  epoch 3 batch 500/1066 loss=0.370760
  epoch 3 batch 550/1066 loss=0.371327
  epoch 3 batch 600/1066 loss=0.372102
  epoch 3 batch 650/1066 loss=0.371944
  epoch 3 batch 700/1066 loss=0.372702
  epoch 3 batch 750/1066 loss=0.372465
  epoch 3 batch 800/1066 loss=0.372879
  epoch 3 batch 850/1066 loss=0.372630
  epoch 3 batch 900/1066 loss=0.372912
  epoch 3 batch 950/1066 loss=0.372648
  epoch 3 batch 1000/1066 loss=0.372647
  epoch 3 batch 1050/1066 loss=0.372804
Epoch 3 | train_loss=0.372743 val_mse=0.655685 val_mae=0.534263 (15.1s)
  Validation improved to 0.655685; saved checkpoint.
  epoch 4 batch 50/1066 loss=0.365474
