============================================================
data:
  name: ettm2
  root_path: data/ETT-small
  data_path: ETTm2.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_conv
  type: cnn
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: conv
    kernel_size: 31
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 192
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=34273 val=11329 test=11329
Built model: metatsf_conv | params=38,248
  epoch 1 batch 50/1071 loss=0.322692
  epoch 1 batch 100/1071 loss=0.328572
  epoch 1 batch 150/1071 loss=0.330782
  epoch 1 batch 200/1071 loss=0.324170
  epoch 1 batch 250/1071 loss=0.323703
  epoch 1 batch 300/1071 loss=0.325327
  epoch 1 batch 350/1071 loss=0.325993
  epoch 1 batch 400/1071 loss=0.328015
  epoch 1 batch 450/1071 loss=0.324276
  epoch 1 batch 500/1071 loss=0.325167
  epoch 1 batch 550/1071 loss=0.322920
  epoch 1 batch 600/1071 loss=0.321798
  epoch 1 batch 650/1071 loss=0.323166
  epoch 1 batch 700/1071 loss=0.323318
  epoch 1 batch 750/1071 loss=0.323848
  epoch 1 batch 800/1071 loss=0.324775
  epoch 1 batch 850/1071 loss=0.325871
  epoch 1 batch 900/1071 loss=0.326018
  epoch 1 batch 950/1071 loss=0.324698
  epoch 1 batch 1000/1071 loss=0.323942
  epoch 1 batch 1050/1071 loss=0.322871
Epoch 1 | train_loss=0.323018 val_mse=0.168093 val_mae=0.281509 (16.3s)
  Validation improved to 0.168093; saved checkpoint.
  epoch 2 batch 50/1071 loss=0.268458
  epoch 2 batch 100/1071 loss=0.286705
  epoch 2 batch 150/1071 loss=0.284942
  epoch 2 batch 200/1071 loss=0.286955
  epoch 2 batch 250/1071 loss=0.294530
  epoch 2 batch 300/1071 loss=0.293192
  epoch 2 batch 350/1071 loss=0.291936
  epoch 2 batch 400/1071 loss=0.290685
  epoch 2 batch 450/1071 loss=0.293852
