============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 51
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2022
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_kernel_51

============================================================
Loaded data | train=36696 val=5175 test=10444
Built model: metatsf_vglg | params=35,154
  epoch 1 batch 50/1146 loss=0.700058
  epoch 1 batch 100/1146 loss=0.690108
  epoch 1 batch 150/1146 loss=0.644702
  epoch 1 batch 200/1146 loss=0.627357
  epoch 1 batch 250/1146 loss=0.605391
  epoch 1 batch 300/1146 loss=0.588815
  epoch 1 batch 350/1146 loss=0.576055
  epoch 1 batch 400/1146 loss=0.563064
  epoch 1 batch 450/1146 loss=0.559006
  epoch 1 batch 500/1146 loss=0.547002
  epoch 1 batch 550/1146 loss=0.545003
  epoch 1 batch 600/1146 loss=0.544294
  epoch 1 batch 650/1146 loss=0.544934
  epoch 1 batch 700/1146 loss=0.548151
  epoch 1 batch 750/1146 loss=0.544828
  epoch 1 batch 800/1146 loss=0.541565
  epoch 1 batch 850/1146 loss=0.538615
  epoch 1 batch 900/1146 loss=0.535759
  epoch 1 batch 950/1146 loss=0.530198
  epoch 1 batch 1000/1146 loss=0.525120
  epoch 1 batch 1050/1146 loss=0.525769
  epoch 1 batch 1100/1146 loss=0.518700
Epoch 1 | train_loss=0.514253 val_mse=0.422508 val_mae=0.291098 (11.7s)
  Validation improved to 0.422508; saved checkpoint.
  epoch 2 batch 50/1146 loss=0.423682
  epoch 2 batch 100/1146 loss=0.444330
  epoch 2 batch 150/1146 loss=0.446491
  epoch 2 batch 200/1146 loss=0.440964
  epoch 2 batch 250/1146 loss=0.447021
  epoch 2 batch 300/1146 loss=0.460176
  epoch 2 batch 350/1146 loss=0.454983
  epoch 2 batch 400/1146 loss=0.449717
  epoch 2 batch 450/1146 loss=0.443508
  epoch 2 batch 500/1146 loss=0.440197
  epoch 2 batch 550/1146 loss=0.437695
  epoch 2 batch 600/1146 loss=0.435295
  epoch 2 batch 650/1146 loss=0.432070
  epoch 2 batch 700/1146 loss=0.437693
  epoch 2 batch 750/1146 loss=0.436741
  epoch 2 batch 800/1146 loss=0.437982
  epoch 2 batch 850/1146 loss=0.438168
  epoch 2 batch 900/1146 loss=0.440008
  epoch 2 batch 950/1146 loss=0.440806
  epoch 2 batch 1000/1146 loss=0.443734
  epoch 2 batch 1050/1146 loss=0.441122
  epoch 2 batch 1100/1146 loss=0.440341
Epoch 2 | train_loss=0.438182 val_mse=0.407839 val_mae=0.280422 (11.0s)
  Validation improved to 0.407839; saved checkpoint.
  epoch 3 batch 50/1146 loss=0.517515
  epoch 3 batch 100/1146 loss=0.432815
  epoch 3 batch 150/1146 loss=0.435125
  epoch 3 batch 200/1146 loss=0.423280
  epoch 3 batch 250/1146 loss=0.422249
  epoch 3 batch 300/1146 loss=0.417860
  epoch 3 batch 350/1146 loss=0.421303
  epoch 3 batch 400/1146 loss=0.417387
  epoch 3 batch 450/1146 loss=0.426624
  epoch 3 batch 500/1146 loss=0.430838
  epoch 3 batch 550/1146 loss=0.425909
