============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 51
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_kernel_51

============================================================
Loaded data | train=36696 val=5175 test=10444
Built model: metatsf_vglg | params=35,154
  epoch 1 batch 50/1146 loss=0.786759
  epoch 1 batch 100/1146 loss=0.727745
  epoch 1 batch 150/1146 loss=0.671691
  epoch 1 batch 200/1146 loss=0.647010
  epoch 1 batch 250/1146 loss=0.612169
  epoch 1 batch 300/1146 loss=0.593588
  epoch 1 batch 350/1146 loss=0.582587
  epoch 1 batch 400/1146 loss=0.575226
  epoch 1 batch 450/1146 loss=0.565830
  epoch 1 batch 500/1146 loss=0.559968
  epoch 1 batch 550/1146 loss=0.554948
  epoch 1 batch 600/1146 loss=0.545694
  epoch 1 batch 650/1146 loss=0.539113
  epoch 1 batch 700/1146 loss=0.537632
  epoch 1 batch 750/1146 loss=0.531810
  epoch 1 batch 800/1146 loss=0.529294
  epoch 1 batch 850/1146 loss=0.527366
  epoch 1 batch 900/1146 loss=0.522327
  epoch 1 batch 950/1146 loss=0.521793
  epoch 1 batch 1000/1146 loss=0.520991
  epoch 1 batch 1050/1146 loss=0.517982
  epoch 1 batch 1100/1146 loss=0.515013
Epoch 1 | train_loss=0.515801 val_mse=0.427979 val_mae=0.296235 (11.7s)
  Validation improved to 0.427979; saved checkpoint.
  epoch 2 batch 50/1146 loss=0.457928
  epoch 2 batch 100/1146 loss=0.455296
  epoch 2 batch 150/1146 loss=0.448933
  epoch 2 batch 200/1146 loss=0.449586
  epoch 2 batch 250/1146 loss=0.453535
  epoch 2 batch 300/1146 loss=0.446427
  epoch 2 batch 350/1146 loss=0.452881
  epoch 2 batch 400/1146 loss=0.445099
  epoch 2 batch 450/1146 loss=0.452683
  epoch 2 batch 500/1146 loss=0.451587
  epoch 2 batch 550/1146 loss=0.451493
  epoch 2 batch 600/1146 loss=0.447861
  epoch 2 batch 650/1146 loss=0.445876
  epoch 2 batch 700/1146 loss=0.448278
  epoch 2 batch 750/1146 loss=0.444732
  epoch 2 batch 800/1146 loss=0.444339
  epoch 2 batch 850/1146 loss=0.444203
  epoch 2 batch 900/1146 loss=0.442081
  epoch 2 batch 950/1146 loss=0.442463
  epoch 2 batch 1000/1146 loss=0.444678
  epoch 2 batch 1050/1146 loss=0.444985
  epoch 2 batch 1100/1146 loss=0.442604
Epoch 2 | train_loss=0.441900 val_mse=0.405921 val_mae=0.280350 (10.8s)
