============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 51
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2023
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_kernel_51

============================================================
Loaded data | train=36696 val=5175 test=10444
Built model: metatsf_vglg | params=35,154
  epoch 1 batch 50/1146 loss=0.675163
  epoch 1 batch 100/1146 loss=0.699896
  epoch 1 batch 150/1146 loss=0.669768
  epoch 1 batch 200/1146 loss=0.645071
  epoch 1 batch 250/1146 loss=0.632151
  epoch 1 batch 300/1146 loss=0.613615
  epoch 1 batch 350/1146 loss=0.594324
  epoch 1 batch 400/1146 loss=0.578541
  epoch 1 batch 450/1146 loss=0.565840
  epoch 1 batch 500/1146 loss=0.558669
  epoch 1 batch 550/1146 loss=0.549755
  epoch 1 batch 600/1146 loss=0.543130
  epoch 1 batch 650/1146 loss=0.542894
  epoch 1 batch 700/1146 loss=0.536859
  epoch 1 batch 750/1146 loss=0.532979
  epoch 1 batch 800/1146 loss=0.529139
  epoch 1 batch 850/1146 loss=0.529449
  epoch 1 batch 900/1146 loss=0.527756
  epoch 1 batch 950/1146 loss=0.525410
  epoch 1 batch 1000/1146 loss=0.521113
  epoch 1 batch 1050/1146 loss=0.518719
  epoch 1 batch 1100/1146 loss=0.516971
Epoch 1 | train_loss=0.513793 val_mse=0.429911 val_mae=0.295816 (11.4s)
  Validation improved to 0.429911; saved checkpoint.
  epoch 2 batch 50/1146 loss=0.472485
  epoch 2 batch 100/1146 loss=0.504124
  epoch 2 batch 150/1146 loss=0.488850
  epoch 2 batch 200/1146 loss=0.471696
  epoch 2 batch 250/1146 loss=0.466059
  epoch 2 batch 300/1146 loss=0.453271
  epoch 2 batch 350/1146 loss=0.445341
  epoch 2 batch 400/1146 loss=0.446223
  epoch 2 batch 450/1146 loss=0.440639
  epoch 2 batch 500/1146 loss=0.444413
  epoch 2 batch 550/1146 loss=0.444218
  epoch 2 batch 600/1146 loss=0.438811
  epoch 2 batch 650/1146 loss=0.441280
  epoch 2 batch 700/1146 loss=0.442029
