============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 51
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2022
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_kernel_51

============================================================
Loaded data | train=36072 val=4551 test=9820
Built model: metatsf_vglg | params=115,650
  epoch 1 batch 50/1127 loss=0.904247
  epoch 1 batch 100/1127 loss=0.857125
  epoch 1 batch 150/1127 loss=0.847854
  epoch 1 batch 200/1127 loss=0.835582
  epoch 1 batch 250/1127 loss=0.815055
  epoch 1 batch 300/1127 loss=0.803289
  epoch 1 batch 350/1127 loss=0.793923
  epoch 1 batch 400/1127 loss=0.785975
  epoch 1 batch 450/1127 loss=0.777514
  epoch 1 batch 500/1127 loss=0.768202
  epoch 1 batch 550/1127 loss=0.765751
  epoch 1 batch 600/1127 loss=0.760528
  epoch 1 batch 650/1127 loss=0.754266
  epoch 1 batch 700/1127 loss=0.750067
  epoch 1 batch 750/1127 loss=0.746055
  epoch 1 batch 800/1127 loss=0.743141
  epoch 1 batch 850/1127 loss=0.740397
  epoch 1 batch 900/1127 loss=0.736360
  epoch 1 batch 950/1127 loss=0.733400
  epoch 1 batch 1000/1127 loss=0.732110
  epoch 1 batch 1050/1127 loss=0.731051
  epoch 1 batch 1100/1127 loss=0.729651
Epoch 1 | train_loss=0.728043 val_mse=0.715679 val_mae=0.474736 (12.0s)
  Validation improved to 0.715679; saved checkpoint.
  epoch 2 batch 50/1127 loss=0.672442
  epoch 2 batch 100/1127 loss=0.680847
  epoch 2 batch 150/1127 loss=0.682476
  epoch 2 batch 200/1127 loss=0.684745
  epoch 2 batch 250/1127 loss=0.684479
  epoch 2 batch 300/1127 loss=0.680815
  epoch 2 batch 350/1127 loss=0.675392
  epoch 2 batch 400/1127 loss=0.670379
  epoch 2 batch 450/1127 loss=0.668647
  epoch 2 batch 500/1127 loss=0.670263
  epoch 2 batch 550/1127 loss=0.670228
  epoch 2 batch 600/1127 loss=0.666295
  epoch 2 batch 650/1127 loss=0.668492
  epoch 2 batch 700/1127 loss=0.668522
  epoch 2 batch 750/1127 loss=0.668480
