============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 51
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2023
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_kernel_51

============================================================
Loaded data | train=36072 val=4551 test=9820
Built model: metatsf_vglg | params=115,650
  epoch 1 batch 50/1127 loss=0.903295
  epoch 1 batch 100/1127 loss=0.882257
  epoch 1 batch 150/1127 loss=0.873215
  epoch 1 batch 200/1127 loss=0.846817
  epoch 1 batch 250/1127 loss=0.827623
  epoch 1 batch 300/1127 loss=0.811779
  epoch 1 batch 350/1127 loss=0.796743
  epoch 1 batch 400/1127 loss=0.787546
  epoch 1 batch 450/1127 loss=0.784217
  epoch 1 batch 500/1127 loss=0.777217
  epoch 1 batch 550/1127 loss=0.770085
  epoch 1 batch 600/1127 loss=0.765583
  epoch 1 batch 650/1127 loss=0.760827
  epoch 1 batch 700/1127 loss=0.756888
  epoch 1 batch 750/1127 loss=0.751355
  epoch 1 batch 800/1127 loss=0.747464
  epoch 1 batch 850/1127 loss=0.744514
  epoch 1 batch 900/1127 loss=0.741003
  epoch 1 batch 950/1127 loss=0.738432
  epoch 1 batch 1000/1127 loss=0.736086
  epoch 1 batch 1050/1127 loss=0.732835
  epoch 1 batch 1100/1127 loss=0.730871
Epoch 1 | train_loss=0.729881 val_mse=0.716634 val_mae=0.474993 (12.1s)
  Validation improved to 0.716634; saved checkpoint.
  epoch 2 batch 50/1127 loss=0.683480
  epoch 2 batch 100/1127 loss=0.686271
  epoch 2 batch 150/1127 loss=0.688988
  epoch 2 batch 200/1127 loss=0.683536
  epoch 2 batch 250/1127 loss=0.678394
  epoch 2 batch 300/1127 loss=0.678921
  epoch 2 batch 350/1127 loss=0.681265
  epoch 2 batch 400/1127 loss=0.678931
  epoch 2 batch 450/1127 loss=0.675246
  epoch 2 batch 500/1127 loss=0.674389
  epoch 2 batch 550/1127 loss=0.672063
  epoch 2 batch 600/1127 loss=0.671598
  epoch 2 batch 650/1127 loss=0.672184
  epoch 2 batch 700/1127 loss=0.670996
  epoch 2 batch 750/1127 loss=0.671940
  epoch 2 batch 800/1127 loss=0.671682
  epoch 2 batch 850/1127 loss=0.671906
  epoch 2 batch 900/1127 loss=0.670530
  epoch 2 batch 950/1127 loss=0.668857
  epoch 2 batch 1000/1127 loss=0.668054
  epoch 2 batch 1050/1127 loss=0.669179
  epoch 2 batch 1100/1127 loss=0.668198
Epoch 2 | train_loss=0.667347 val_mse=0.701862 val_mae=0.466628 (12.0s)
  Validation improved to 0.701862; saved checkpoint.
  epoch 3 batch 50/1127 loss=0.624813
  epoch 3 batch 100/1127 loss=0.634339
  epoch 3 batch 150/1127 loss=0.636847
  epoch 3 batch 200/1127 loss=0.642095
  epoch 3 batch 250/1127 loss=0.645908
  epoch 3 batch 300/1127 loss=0.652458
  epoch 3 batch 350/1127 loss=0.654027
  epoch 3 batch 400/1127 loss=0.654146
  epoch 3 batch 450/1127 loss=0.653808
  epoch 3 batch 500/1127 loss=0.652524
  epoch 3 batch 550/1127 loss=0.650383
  epoch 3 batch 600/1127 loss=0.653290
  epoch 3 batch 650/1127 loss=0.653509
  epoch 3 batch 700/1127 loss=0.653816
  epoch 3 batch 750/1127 loss=0.653425
  epoch 3 batch 800/1127 loss=0.654487
  epoch 3 batch 850/1127 loss=0.653894
  epoch 3 batch 900/1127 loss=0.653806
  epoch 3 batch 950/1127 loss=0.653224
  epoch 3 batch 1000/1127 loss=0.652869
  epoch 3 batch 1050/1127 loss=0.651912
  epoch 3 batch 1100/1127 loss=0.652623
Epoch 3 | train_loss=0.652324 val_mse=0.697906 val_mae=0.465735 (11.8s)
  Validation improved to 0.697906; saved checkpoint.
  epoch 4 batch 50/1127 loss=0.622102
  epoch 4 batch 100/1127 loss=0.628659
  epoch 4 batch 150/1127 loss=0.634527
  epoch 4 batch 200/1127 loss=0.636776
  epoch 4 batch 250/1127 loss=0.645864
  epoch 4 batch 300/1127 loss=0.650765
  epoch 4 batch 350/1127 loss=0.649915
  epoch 4 batch 400/1127 loss=0.649965
  epoch 4 batch 450/1127 loss=0.648048
  epoch 4 batch 500/1127 loss=0.648053
  epoch 4 batch 550/1127 loss=0.648128
  epoch 4 batch 600/1127 loss=0.647254
  epoch 4 batch 650/1127 loss=0.646869
  epoch 4 batch 700/1127 loss=0.646923
  epoch 4 batch 750/1127 loss=0.646456
  epoch 4 batch 800/1127 loss=0.646247
  epoch 4 batch 850/1127 loss=0.645363
  epoch 4 batch 900/1127 loss=0.644553
  epoch 4 batch 950/1127 loss=0.644491
  epoch 4 batch 1000/1127 loss=0.645688
  epoch 4 batch 1050/1127 loss=0.646160
  epoch 4 batch 1100/1127 loss=0.645606
Epoch 4 | train_loss=0.645635 val_mse=0.696916 val_mae=0.465507 (12.2s)
  Validation improved to 0.696916; saved checkpoint.
  epoch 5 batch 50/1127 loss=0.635680
  epoch 5 batch 100/1127 loss=0.636639
  epoch 5 batch 150/1127 loss=0.642478
  epoch 5 batch 200/1127 loss=0.635777
  epoch 5 batch 250/1127 loss=0.638685
  epoch 5 batch 300/1127 loss=0.637788
  epoch 5 batch 350/1127 loss=0.636353
  epoch 5 batch 400/1127 loss=0.638409
  epoch 5 batch 450/1127 loss=0.641280
  epoch 5 batch 500/1127 loss=0.640021
  epoch 5 batch 550/1127 loss=0.638956
  epoch 5 batch 600/1127 loss=0.638859
  epoch 5 batch 650/1127 loss=0.641711
  epoch 5 batch 700/1127 loss=0.641872
