============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 51
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2022
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_kernel_51

============================================================
Loaded data | train=36456 val=4935 test=10204
Built model: metatsf_vglg | params=66,114
  epoch 1 batch 50/1139 loss=0.827137
  epoch 1 batch 100/1139 loss=0.810076
  epoch 1 batch 150/1139 loss=0.795286
  epoch 1 batch 200/1139 loss=0.768582
  epoch 1 batch 250/1139 loss=0.745909
  epoch 1 batch 300/1139 loss=0.741074
  epoch 1 batch 350/1139 loss=0.730952
  epoch 1 batch 400/1139 loss=0.725307
  epoch 1 batch 450/1139 loss=0.715627
  epoch 1 batch 500/1139 loss=0.709016
  epoch 1 batch 550/1139 loss=0.701624
  epoch 1 batch 600/1139 loss=0.694880
  epoch 1 batch 650/1139 loss=0.690238
  epoch 1 batch 700/1139 loss=0.683770
  epoch 1 batch 750/1139 loss=0.680183
  epoch 1 batch 800/1139 loss=0.674799
  epoch 1 batch 850/1139 loss=0.670996
  epoch 1 batch 900/1139 loss=0.666887
  epoch 1 batch 950/1139 loss=0.664910
  epoch 1 batch 1000/1139 loss=0.659514
  epoch 1 batch 1050/1139 loss=0.655403
  epoch 1 batch 1100/1139 loss=0.652547
Epoch 1 | train_loss=0.650581 val_mse=0.589335 val_mae=0.394489 (11.8s)
  Validation improved to 0.589335; saved checkpoint.
  epoch 2 batch 50/1139 loss=0.564364
